,market,rank,total_units,total_properties,lat,lon,submarket
0,"Abilene, TX",1,1184.0,5,32.4,-99.77,Abilene
1,"Abilene, TX",2,500.0,3,32.42,-99.79,Abilene
2,"Abilene, TX",3,498.0,1,32.42,-99.78,Abilene
3,"Akron, OH",1,1483.0,2,41.14,-81.54,Merriman Valley
4,"Akron, OH",2,751.0,2,41.14,-81.45,Cuyahoga Falls
5,"Akron, OH",3,679.0,4,41.14,-81.47,Cuyahoga Falls
6,"Albany, GA",1,727.0,5,31.61,-84.21,Albany/Southwest
7,"Albany, GA",2,311.0,2,31.58,-84.2,Albany/Southwest
8,"Albany, GA",3,301.0,1,31.61,-84.23,Albany/Southwest
9,"Albany, NY",1,1031.0,9,42.81,-73.94,Hamilton Hill
10,"Albany, NY",2,952.0,1,42.93,-73.81,Outer Saratoga County
11,"Albany, NY",3,890.0,5,42.67,-73.78,Beverwyck
12,"Albany, OR",1,550.0,2,44.64,-123.04,Linn County
13,"Albany, OR",2,514.0,5,44.62,-123.08,Linn County
14,"Albany, OR",3,376.0,4,44.63,-123.08,Linn County
15,"Albuquerque, NM",1,2029.0,11,35.14,-106.58,Del Norte
16,"Albuquerque, NM",2,1562.0,13,35.06,-106.58,South San Pedro
17,"Albuquerque, NM",3,1281.0,5,35.1,-106.57,Uptown Albuquerque
18,"Alexandria, LA",1,384.0,1,31.32,-92.48,Louisiana North Area
19,"Alexandria, LA",2,304.0,1,31.29,-92.5,Louisiana North Area
20,"Alexandria, LA",3,248.0,1,31.33,-92.39,Louisiana North Area
21,"Altoona, PA",1,321.0,2,40.52,-78.4,Downtown Altoona
22,"Altoona, PA",2,246.0,2,40.44,-78.38,Altoona/Johnstown
23,"Altoona, PA",3,212.0,1,40.49,-78.39,Altoona/Johnstown
24,"Amarillo, TX",1,1390.0,5,35.16,-101.88,Amarillo
25,"Amarillo, TX",2,986.0,6,35.19,-101.91,Amarillo
26,"Amarillo, TX",3,704.0,3,35.16,-101.92,Amarillo
27,"Ames, IA",1,644.0,3,42.01,-93.67,West Ames
28,"Ames, IA",2,500.0,6,42.02,-93.67,West Ames
29,"Ames, IA",3,480.0,1,41.99,-93.61,South Ames
30,"Anchorage, AK",1,674.0,2,61.23,-149.86,Government Hill
31,"Anchorage, AK",2,553.0,3,61.17,-149.84,Campbell Park
32,"Anchorage, AK",3,421.0,3,61.2,-149.86,North Star
33,"Ann Arbor, MI",1,2257.0,6,42.25,-83.66,Ypsilanti
34,"Ann Arbor, MI",2,1602.0,3,42.25,-83.74,South Ann Arbor
35,"Ann Arbor, MI",3,1026.0,1,42.21,-83.57,Ford Lake
36,"Anniston-Oxford, AL",1,297.0,4,33.63,-85.8,Gadsden/Anniston Area
37,"Anniston-Oxford, AL",2,208.0,2,33.79,-85.76,Gadsden/Anniston Area
38,"Anniston-Oxford, AL",3,203.0,2,33.82,-85.77,Gadsden/Anniston Area
39,"Appleton, WI",1,544.0,2,44.3,-88.44,Outer Outagamie County
40,"Appleton, WI",2,438.0,2,44.27,-88.49,Outer Outagamie County
41,"Appleton, WI",3,430.0,2,44.21,-88.36,Calumet County
42,"Asheville, NC",1,960.0,3,35.48,-82.57,Avery Creek
43,"Asheville, NC",2,950.0,7,35.59,-82.56,Downtown Asheville
44,"Asheville, NC",3,712.0,2,35.51,-82.52,Blue Ridge
45,"Athens, GA",1,1188.0,1,33.95,-83.47,Westside Athens
46,"Athens, GA",2,1045.0,3,33.94,-83.35,Eastside Athens
47,"Athens, GA",3,772.0,6,33.96,-83.38,Downtown Athens
48,"Atlanta, GA",1,5236.0,17,33.84,-84.38,Garden Hills
49,"Atlanta, GA",2,5093.0,8,33.92,-84.35,Perimeter Center
50,"Atlanta, GA",3,4598.0,13,33.78,-84.39,Central Midtown
51,"Atlantic City, NJ",1,1956.0,14,39.37,-74.43,Westside
52,"Atlantic City, NJ",2,1001.0,5,39.37,-74.41,Uptown Atlantic City
53,"Atlantic City, NJ",3,734.0,2,39.36,-74.45,Bader Field
54,"Auburn-Opelika, AL",1,600.0,1,32.54,-85.52,Lee County
55,"Auburn-Opelika, AL",2,346.0,1,32.51,-85.0,Lee County
56,"Auburn-Opelika, AL",3,342.0,1,32.53,-85.08,Lee County
57,"Augusta, GA",1,1258.0,4,33.47,-82.06,Forest Hills
58,"Augusta, GA",2,1195.0,3,33.48,-82.11,Belair
59,"Augusta, GA",3,1056.0,5,33.52,-82.04,Westside
60,"Austin, TX",1,4900.0,10,30.4,-97.72,Domain
61,"Austin, TX",2,4307.0,15,30.27,-97.75,Market District
62,"Austin, TX",3,4290.0,17,30.23,-97.73,East Riverside-Oltorf
63,"Bakersfield, CA",1,770.0,6,35.33,-119.04,Wible Orchard
64,"Bakersfield, CA",2,739.0,6,35.35,-119.06,Wible Orchard
65,"Bakersfield, CA",3,596.0,3,35.4,-119.09,Riverlakes
66,"Baltimore, MD",1,5276.0,29,39.29,-76.62,Historic Baltimore
67,"Baltimore, MD",2,2904.0,14,39.29,-76.61,Historic Baltimore
68,"Baltimore, MD",3,2474.0,8,39.3,-76.45,Essex
69,"Bangor, ME",1,194.0,1,44.82,-68.79,Maine North & Bangor
70,"Bangor, ME",2,151.0,2,44.81,-68.8,Maine North & Bangor
71,"Bangor, ME",3,136.0,2,44.82,-68.81,Maine North & Bangor
72,"Barnstable Town, MA",1,272.0,1,41.68,-70.3,Cape Cod
73,"Barnstable Town, MA",2,184.0,3,41.65,-70.29,Cape Cod
74,"Barnstable Town, MA",3,150.0,1,41.66,-70.21,
75,"Baton Rouge, LA",1,1507.0,6,30.46,-91.13,Lobdell/Wooddale
76,"Baton Rouge, LA",2,983.0,5,30.43,-91.06,Sherwood Forest
77,"Baton Rouge, LA",3,868.0,2,30.41,-91.04,Shenandoah
78,"Battle Creek, MI",1,1022.0,5,42.25,-85.19,Battle Creek
79,"Battle Creek, MI",2,816.0,2,42.26,-85.19,Battle Creek
80,"Battle Creek, MI",3,677.0,3,42.33,-85.27,Battle Creek
81,"Bay City, MI",1,511.0,3,43.59,-83.85,Midland/Flint
82,"Bay City, MI",2,228.0,1,43.62,-83.8,Midland/Flint
83,"Bay City, MI",3,180.0,1,43.63,-83.92,Midland/Flint
84,"Beaumont, TX",1,1226.0,6,30.12,-94.19,North Outer Jefferson
85,"Beaumont, TX",2,894.0,5,29.95,-93.97,Port Arthur/Groves
86,"Beaumont, TX",3,792.0,4,30.08,-94.17,South CANA
87,"Beckley, WV",1,192.0,1,37.8,-81.21,West Virginia South Area
88,"Beckley, WV",2,184.0,2,37.78,-81.17,West Virginia South Area
89,"Beckley, WV",3,175.0,1,37.83,-81.21,West Virginia South Area
90,"Bellingham, WA",1,640.0,8,48.73,-122.47,Samish Hill
91,"Bellingham, WA",2,610.0,9,48.73,-122.48,Happy Valley
92,"Bellingham, WA",3,593.0,9,48.75,-122.48,Downtown Bellingham
93,"Bend, OR",1,577.0,3,44.06,-121.28,Mountain View
94,"Bend, OR",2,426.0,2,44.04,-121.33,Century West
95,"Bend, OR",3,358.0,3,44.06,-121.27,Mountain View
96,"Billings, MT",1,1141.0,6,45.76,-108.63,Billings
97,"Billings, MT",2,499.0,3,45.75,-108.63,Billings
98,"Billings, MT",3,382.0,2,45.79,-108.6,Billings
99,"Binghamton, NY",1,463.0,3,42.1,-75.91,Center City
100,"Binghamton, NY",2,432.0,4,42.09,-76.0,Outer Broome County
101,"Binghamton, NY",3,414.0,1,42.13,-75.93,Ely Park
102,"Birmingham, AL",1,2839.0,7,33.38,-86.79,Hoover/Vestavia Hills
103,"Birmingham, AL",2,1327.0,9,33.51,-86.81,Parkside
104,"Birmingham, AL",3,1260.0,3,33.43,-86.7,Shelby County
105,"Bismarck, ND",1,537.0,5,46.83,-100.81,Downtown Bismarck
106,"Bismarck, ND",2,470.0,4,46.81,-100.84,Prairie West
107,"Bismarck, ND",3,364.0,3,46.85,-100.74,North Bismarck
108,"Blacksburg, VA",1,768.0,1,37.22,-80.45,Hethwood-Prices Fork
109,"Blacksburg, VA",2,575.0,3,37.24,-80.43,McBryde
110,"Blacksburg, VA",3,388.0,1,37.19,-80.42,Blacksburg & Wytheville
111,"Bloomington, IL",1,711.0,1,40.45,-88.94,Bloomington/Normal
112,"Bloomington, IL",2,564.0,1,40.49,-88.91,Bloomington/Normal
113,"Bloomington, IL",3,509.0,2,40.54,-88.98,Bloomington/Normal
114,"Bloomington, IN",1,1290.0,6,39.17,-86.49,Bloomington/Terre Haute
115,"Bloomington, IN",2,732.0,4,39.15,-86.57,Bloomington/Terre Haute
116,"Bloomington, IN",3,721.0,2,39.16,-86.59,Bloomington/Terre Haute
117,"Bloomsburg-Berwick, PA",1,232.0,1,41.02,-76.42,Columbia County
118,"Bloomsburg-Berwick, PA",2,118.0,2,41.0,-76.46,Columbia County
119,"Bloomsburg-Berwick, PA",3,96.0,1,41.02,-76.41,Columbia County
120,"Boise, ID",1,1500.0,1,43.63,-116.51,Nampa
121,"Boise, ID",2,1475.0,10,43.61,-116.2,Downtown Boise
122,"Boise, ID",3,1071.0,4,43.62,-116.21,Downtown Boise
123,"Boston, MA",1,4429.0,24,42.34,-71.1,Fenway
124,"Boston, MA",2,4047.0,18,42.35,-71.06,Chinatown
125,"Boston, MA",3,3601.0,27,42.34,-71.08,South End Boston
126,"Boulder, CO",1,1209.0,1,39.93,-105.14,Interlocken
127,"Boulder, CO",2,1150.0,7,40.02,-105.25,Transit Village
128,"Boulder, CO",3,930.0,2,40.15,-105.16,Longmont/Northwest Boulder County
129,"Bowling Green, KY",1,655.0,3,36.94,-86.43,Bowling Green Area
130,"Bowling Green, KY",2,590.0,1,36.97,-86.41,Bowling Green Area
131,"Bowling Green, KY",3,500.0,1,36.87,-86.53,Bowling Green Area
132,"Bremerton, WA",1,1063.0,5,47.67,-122.67,Outer Silverdale
133,"Bremerton, WA",2,570.0,1,47.67,-122.69,Outer Silverdale
134,"Bremerton, WA",3,530.0,4,47.52,-122.65,South Kitsap County
135,"Brownsville-Harlingen, TX",1,782.0,6,25.93,-97.48,Outlying Cameron County
136,"Brownsville-Harlingen, TX",2,586.0,4,25.94,-97.5,Outlying Cameron County
137,"Brownsville-Harlingen, TX",3,418.0,2,25.95,-97.48,Outlying Cameron County
138,"Brunswick, GA",1,436.0,4,31.21,-81.48,Brunswick/Kingsland
139,"Brunswick, GA",2,419.0,4,31.22,-81.48,Brunswick/Kingsland
140,"Brunswick, GA",3,393.0,3,31.21,-81.47,Brunswick/Kingsland
141,"Buffalo, NY",1,2004.0,8,42.88,-78.88,Downtown Buffalo
142,"Buffalo, NY",2,1382.0,10,42.9,-78.87,Bryant
143,"Buffalo, NY",3,1090.0,4,42.95,-78.83,Starin Central
144,"Burlington, NC",1,938.0,3,36.07,-79.28,Mebane
145,"Burlington, NC",2,854.0,4,36.06,-79.38,Mebane
146,"Burlington, NC",3,683.0,1,36.08,-79.31,Mebane
147,"Burlington, VT",1,525.0,4,44.48,-73.22,Downtown Burlington
148,"Burlington, VT",2,451.0,2,44.49,-73.11,Vermont North Area
149,"Burlington, VT",3,341.0,3,44.49,-73.18,Vermont North Area
150,"California-Lexington Park, MD",1,650.0,1,38.25,-76.45,St Mary's County
151,"California-Lexington Park, MD",2,365.0,1,38.3,-76.53,St Mary's County
152,"California-Lexington Park, MD",3,358.0,1,38.26,-76.47,St Mary's County
153,"Canton, OH",1,586.0,1,40.85,-81.45,Outer Canton
154,"Canton, OH",2,512.0,2,40.83,-81.43,Outer Canton
155,"Canton, OH",3,443.0,4,40.82,-81.37,Outer Canton
156,"Cape Girardeau, MO",1,342.0,1,37.3,-89.55,Missouri South Area
157,"Cape Girardeau, MO",2,176.0,2,37.34,-89.58,Missouri South Area
158,"Cape Girardeau, MO",3,138.0,2,37.3,-89.54,Missouri South Area
159,"Carbondale-Marion, IL",1,610.0,5,37.72,-89.22,Marion/I-64 & South
160,"Carbondale-Marion, IL",2,306.0,1,37.72,-89.2,Marion/I-64 & South
161,"Carbondale-Marion, IL",3,288.0,2,37.72,-89.21,Marion/I-64 & South
162,"Carson City, NV",1,658.0,6,39.19,-119.76,Carson City County
163,"Carson City, NV",2,542.0,4,39.19,-119.77,Carson City County
164,"Carson City, NV",3,396.0,2,39.17,-119.73,Carson City County
165,"Casper, WY",1,860.0,3,42.83,-106.29,I-25 Corridor/Casper
166,"Casper, WY",2,525.0,4,42.84,-106.28,I-25 Corridor/Casper
167,"Casper, WY",3,416.0,1,42.84,-106.25,I-25 Corridor/Casper
168,"Cedar Rapids, IA",1,565.0,2,41.97,-91.74,Cedar Hills
169,"Cedar Rapids, IA",2,522.0,1,42.02,-91.66,Iowa City/Waterloo
170,"Cedar Rapids, IA",3,518.0,2,42.05,-91.6,Iowa City/Waterloo
171,"Chambersburg-Waynesboro, PA",1,304.0,1,39.92,-77.63,Franklin County
172,"Chambersburg-Waynesboro, PA",2,231.0,2,39.92,-77.68,Franklin County
173,"Chambersburg-Waynesboro, PA",3,172.0,1,40.06,-77.54,Franklin County
174,"Champaign-Urbana, IL",1,1109.0,6,40.11,-88.29,Champaign-Urbana
175,"Champaign-Urbana, IL",2,704.0,3,40.14,-88.25,Champaign-Urbana
176,"Champaign-Urbana, IL",3,662.0,1,40.12,-88.2,Champaign-Urbana
177,"Charleston , WV",1,549.0,1,38.32,-81.57,Northeast Charleston
178,"Charleston , WV",2,396.0,2,38.37,-81.72,St Albans/Cross Lanes
179,"Charleston , WV",3,333.0,1,38.35,-81.62,Northeast Charleston
180,"Charleston, SC",1,1874.0,9,32.8,-79.94,East Central
181,"Charleston, SC",2,1398.0,7,32.95,-80.05,North Charleston
182,"Charleston, SC",3,1104.0,4,32.82,-80.09,West Ashley
183,"Charlotte, NC",1,6061.0,18,35.22,-80.85,The South End
184,"Charlotte, NC",2,4128.0,16,35.21,-80.86,Wilmore
185,"Charlotte, NC",3,3761.0,13,35.23,-80.85,Third Ward
186,"Charlottesville, VA",1,1218.0,6,38.07,-78.49,Charlottesville
187,"Charlottesville, VA",2,979.0,4,38.08,-78.47,Charlottesville
188,"Charlottesville, VA",3,776.0,2,38.05,-78.52,West Charlottesville
189,"Chattanooga, TN",1,2283.0,9,35.05,-85.32,Westside Chattanooga
190,"Chattanooga, TN",2,1000.0,4,35.01,-85.16,East Brainerd
191,"Chattanooga, TN",3,893.0,3,35.05,-85.15,Tyner-Greenwood
192,"Cheyenne, WY",1,372.0,1,41.11,-104.81,I-80 Corridor/Cheyenne
193,"Cheyenne, WY",2,304.0,2,41.17,-104.79,I-80 Corridor/Cheyenne
194,"Cheyenne, WY",3,260.0,2,41.14,-104.75,I-80 Corridor/Cheyenne
195,"Chicago, IL",1,14024.0,57,41.9,-87.63,Near North Side
196,"Chicago, IL",2,12467.0,26,41.89,-87.62,Streeterville
197,"Chicago, IL",3,11781.0,9,41.86,-87.63,South Loop
198,"Chico, CA",1,802.0,5,39.74,-121.8,Redding/Chico
199,"Chico, CA",2,628.0,5,39.77,-121.83,Redding/Chico
200,"Chico, CA",3,570.0,6,39.74,-121.86,Redding/Chico
201,"Cincinnati, OH",1,4149.0,22,39.1,-84.51,City Center
202,"Cincinnati, OH",2,2300.0,1,39.29,-84.46,Springdale
203,"Cincinnati, OH",3,2098.0,4,39.11,-84.53,West End
204,"Clarksville, TN",1,751.0,4,36.64,-87.43,Clarksville
205,"Clarksville, TN",2,624.0,3,36.58,-87.23,Clarksville
206,"Clarksville, TN",3,477.0,4,36.59,-87.4,Clarksville
207,"Cleveland, OH",1,4766.0,18,41.5,-81.69,Public Square
208,"Cleveland, OH",2,2144.0,12,41.5,-81.68,Playhouse Square
209,"Cleveland, OH",3,1927.0,11,41.5,-81.7,Warehouse District
210,"Cleveland, TN",1,380.0,2,35.21,-84.87,Tennessee East Area
211,"Cleveland, TN",2,367.0,2,35.17,-84.86,Downtown Cleveland
212,"Cleveland, TN",3,250.0,1,35.16,-84.89,Downtown Cleveland
213,"Coeur d'Alene, ID",1,534.0,2,47.7,-116.83,Kootenai County
214,"Coeur d'Alene, ID",2,534.0,2,47.73,-116.81,Kootenai County
215,"Coeur d'Alene, ID",3,528.0,2,47.71,-117.02,Kootenai County
216,"College Station-Bryan, TX",1,1052.0,6,30.62,-96.31,Wolf Pen Creek District
217,"College Station-Bryan, TX",2,870.0,2,30.63,-96.31,Wolf Pen Creek District
218,"College Station-Bryan, TX",3,775.0,3,30.64,-96.33,Bryan & College Station
219,"Colorado Springs, CO",1,1728.0,8,38.88,-104.76,Palmer Park
220,"Colorado Springs, CO",2,1684.0,9,38.83,-104.82,Downtown Colorado Springs
221,"Colorado Springs, CO",3,1272.0,5,38.82,-104.75,Gateway Park
222,"Columbia, MO",1,859.0,5,38.96,-92.37,Columbia/Jefferson City
223,"Columbia, MO",2,825.0,2,38.9,-92.29,Columbia/Jefferson City
224,"Columbia, MO",3,760.0,2,38.96,-92.26,Columbia/Jefferson City
225,"Columbia, SC",1,1419.0,5,34.04,-81.08,St Andrews
226,"Columbia, SC",2,1290.0,3,34.0,-81.05,Congaree Vista
227,"Columbia, SC",3,1280.0,5,34.08,-80.96,Northeast Arcadia Lakes
228,"Columbus , GA",1,1034.0,4,32.49,-85.02,Phenix City
229,"Columbus , GA",2,982.0,1,32.53,-84.87,East Columbus
230,"Columbus , GA",3,818.0,3,32.57,-84.93,North Columbus
231,"Columbus, IN",1,464.0,2,39.2,-85.97,Indiana South Area
232,"Columbus, IN",2,424.0,1,39.2,-85.96,Indiana South Area
233,"Columbus, IN",3,418.0,3,39.2,-85.88,Indiana South Area
234,"Columbus, OH",1,3084.0,15,39.96,-83.0,Uptown District
235,"Columbus, OH",2,2514.0,12,39.96,-83.01,East Franklinton
236,"Columbus, OH",3,2201.0,17,39.96,-82.99,Discovery District
237,"Corpus Christi, TX",1,1363.0,2,27.71,-97.41,South Side
238,"Corpus Christi, TX",2,1346.0,6,27.69,-97.4,South Side
239,"Corpus Christi, TX",3,1102.0,4,27.68,-97.39,South Side
240,"Corvallis, OR",1,677.0,2,44.58,-123.3,Oregon West Area
241,"Corvallis, OR",2,598.0,5,44.56,-123.27,Oregon West Area
242,"Corvallis, OR",3,528.0,2,44.55,-123.31,Oregon West Area
243,"Cumberland, MD",1,138.0,1,39.63,-78.74,Maryland West/Hagerstown
244,"Cumberland, MD",2,98.0,1,39.62,-78.81,Maryland West/Hagerstown
245,"Cumberland, MD",3,77.0,1,39.64,-78.76,Maryland West/Hagerstown
246,"Dallas-Fort Worth, TX",1,6188.0,25,32.8,-96.8,Uptown Dallas
247,"Dallas-Fort Worth, TX",2,6135.0,18,32.79,-96.81,Victory Park
248,"Dallas-Fort Worth, TX",3,5629.0,26,32.78,-96.8,City Center
249,"Dalton, GA",1,537.0,4,34.78,-85.0,Georgia Northwest
250,"Dalton, GA",2,278.0,2,34.79,-85.0,Georgia Northwest
251,"Dalton, GA",3,234.0,1,34.77,-84.97,Georgia Northwest
252,"Danville, IL",1,312.0,2,40.16,-87.6,Illinois North Area
253,"Danville, IL",2,233.0,2,40.16,-87.63,Illinois North Area
254,"Danville, IL",3,212.0,2,40.18,-87.62,Illinois North Area
255,"Daphne-Fairhope-Foley, AL",1,841.0,3,30.37,-87.69,Baldwin County
256,"Daphne-Fairhope-Foley, AL",2,475.0,1,30.31,-87.68,Baldwin County
257,"Daphne-Fairhope-Foley, AL",3,458.0,2,30.6,-87.88,Baldwin County
258,"Davenport, IA",1,921.0,3,41.48,-90.44,Outer Rock Island/Moline
259,"Davenport, IA",2,604.0,6,41.52,-90.57,Downtown Davenport
260,"Davenport, IA",3,502.0,3,41.56,-90.56,North Side
261,"Dayton, OH",1,1402.0,12,39.76,-84.19,Downtown Dayton
262,"Dayton, OH",2,964.0,4,39.63,-84.23,Miamisburg/Moraine
263,"Dayton, OH",3,910.0,4,39.69,-84.1,Beavercreek/Bellbrook
264,"Daytona Beach, FL",1,1933.0,7,29.2,-81.07,Greater Daytona
265,"Daytona Beach, FL",2,937.0,3,29.23,-81.08,Grand Preserve  One
266,"Daytona Beach, FL",3,832.0,3,29.25,-81.11,Outer Ormand Beach
267,"Decatur, AL",1,360.0,2,34.57,-86.99,Alabama North Area
268,"Decatur, AL",2,296.0,2,34.58,-87.02,Alabama North Area
269,"Decatur, AL",3,270.0,3,34.55,-86.99,Alabama North Area
270,"Decatur, IL",1,825.0,3,39.89,-88.94,Springfield/Decatur
271,"Decatur, IL",2,471.0,1,39.85,-88.95,Springfield/Decatur
272,"Decatur, IL",3,331.0,1,39.89,-88.93,Springfield/Decatur
273,"Denver, CO",1,6594.0,26,39.75,-104.99,Five Points
274,"Denver, CO",2,6468.0,24,39.73,-104.99,Golden Triangle
275,"Denver, CO",3,5805.0,21,39.76,-105.0,Ballpark
276,"Des Moines, IA",1,1944.0,14,41.58,-93.63,Downtown Des Moines
277,"Des Moines, IA",2,1684.0,12,41.59,-93.61,East Village
278,"Des Moines, IA",3,1463.0,13,41.58,-93.62,Downtown Des Moines
279,"Detroit, MI",1,2623.0,16,42.33,-83.05,City Center Detroit
280,"Detroit, MI",2,2477.0,19,42.35,-83.06,Midtown Detroit
281,"Detroit, MI",3,2388.0,1,42.62,-82.91,Clinton Township
282,"Dothan, AL",1,455.0,3,31.26,-85.41,Dothan/Enterprise
283,"Dothan, AL",2,353.0,3,31.22,-85.43,Dothan/Enterprise
284,"Dothan, AL",3,352.0,1,31.19,-85.4,Dothan/Enterprise
285,"Dover, DE",1,438.0,1,39.15,-75.55,Outer Dover-Kent County
286,"Dover, DE",2,404.0,2,39.28,-75.6,Outer North Kent County
287,"Dover, DE",3,384.0,3,39.17,-75.51,Outer Dover-Kent County
288,"Dubuque, IA",1,282.0,2,42.5,-90.73,Iowa Northeast Area
289,"Dubuque, IA",2,279.0,4,42.5,-90.66,Iowa Northeast Area
290,"Dubuque, IA",3,253.0,2,42.53,-90.65,Iowa Northeast Area
291,"Duluth, MN",1,693.0,7,46.79,-92.1,Downtown Duluth
292,"Duluth, MN",2,510.0,4,46.8,-92.12,Duluth Heights
293,"Duluth, MN",3,449.0,3,46.82,-92.07,Hunters Park
294,"Durham, NC",1,2877.0,14,36.0,-78.9,Central Park
295,"Durham, NC",2,2624.0,11,36.01,-78.95,Duke
296,"Durham, NC",3,2065.0,8,35.99,-78.9,City Center Durham
