,market,rank,total_units,total_properties,lat,lon,submarket
297,"East Bay, CA",1,4971.0,28,37.8,-122.27,Lakeside
298,"East Bay, CA",2,4608.0,31,37.87,-122.27,Downtown Berkeley
299,"East Bay, CA",3,4251.0,24,37.81,-122.27,Uptown Oakland
300,"East Stroudsburg, PA",1,330.0,4,40.99,-75.17,Monroe County
301,"East Stroudsburg, PA",2,227.0,2,40.98,-75.2,Monroe County
302,"East Stroudsburg, PA",3,138.0,1,41.03,-75.2,Monroe County
303,"Eau Claire, WI",1,413.0,4,44.81,-91.5,Downtown Eau Claire
304,"Eau Claire, WI",2,406.0,3,44.79,-91.51,Eau Claire/Menomonie
305,"Eau Claire, WI",3,330.0,3,44.82,-91.51,Downtown Eau Claire
306,"El Centro, CA",1,618.0,3,32.81,-115.57,Yuma & El Centro
307,"El Centro, CA",2,504.0,7,32.98,-115.51,Yuma & El Centro
308,"El Centro, CA",3,381.0,4,32.79,-115.58,Yuma & El Centro
309,"El Paso, TX",1,2957.0,12,31.81,-106.51,Lomas Del Rey
310,"El Paso, TX",2,1841.0,8,31.77,-106.36,Stonehaven
311,"El Paso, TX",3,1478.0,7,31.71,-106.31,Pecan Grove
312,"Elizabethtown-Fort Knox, KY",1,977.0,4,37.73,-85.9,Kentucky West Area
313,"Elizabethtown-Fort Knox, KY",2,710.0,3,37.71,-85.85,Kentucky West Area
314,"Elizabethtown-Fort Knox, KY",3,418.0,2,37.75,-85.9,Kentucky West Area
315,"Elkhart, IN",1,707.0,1,41.65,-85.97,South Elkhart
316,"Elkhart, IN",2,576.0,1,41.67,-85.9,South Elkhart
317,"Elkhart, IN",3,468.0,3,41.69,-85.97,State St/Division St Hist District
318,"Elmira, NY",1,525.0,3,42.09,-76.79,Ithaca/Elmira
319,"Elmira, NY",2,479.0,2,42.08,-76.81,Ithaca/Elmira
320,"Elmira, NY",3,310.0,1,42.09,-76.8,Ithaca/Elmira
321,"Enid, OK",1,203.0,2,36.39,-97.93,Oklahoma West Area
322,"Enid, OK",2,200.0,1,36.41,-97.91,Oklahoma West Area
323,"Enid, OK",3,198.0,2,36.41,-97.95,Oklahoma West Area
324,"Erie, PA",1,791.0,1,42.07,-80.09,Outlying Erie County
325,"Erie, PA",2,627.0,4,42.13,-80.08,Mid City Erie
326,"Erie, PA",3,488.0,4,41.87,-80.12,Edinboro
327,"Eugene, OR",1,1203.0,4,44.06,-123.06,Harlow
328,"Eugene, OR",2,987.0,4,44.08,-123.11,Cal Young
329,"Eugene, OR",3,739.0,4,44.09,-123.06,Harlow
330,"Evansville, IN",1,663.0,3,37.94,-87.49,Kathleen-Jeannette
331,"Evansville, IN",2,656.0,3,37.98,-87.64,Evansville West Side
332,"Evansville, IN",3,647.0,3,37.95,-87.49,East Evansville
333,"Fairbanks, AK",1,775.0,2,64.86,-147.72,Alaska Regional
334,"Fairbanks, AK",2,400.0,1,64.84,-147.66,Alaska Regional
335,"Fairbanks, AK",3,355.0,1,64.83,-147.81,Alaska Regional
336,"Fargo, ND",1,1431.0,7,46.84,-96.88,Fargo
337,"Fargo, ND",2,1231.0,7,46.83,-96.91,Fargo
338,"Fargo, ND",3,1048.0,8,46.87,-96.85,Village West
339,"Farmington, NM",1,226.0,3,36.75,-108.17,New Mexico North Area
340,"Farmington, NM",2,204.0,3,36.76,-108.2,New Mexico North Area
341,"Farmington, NM",3,172.0,2,36.72,-108.22,New Mexico North Area
342,"Fayetteville , NC",1,2418.0,5,35.1,-78.97,Westover
343,"Fayetteville , NC",2,1134.0,4,35.06,-79.01,Westover
344,"Fayetteville , NC",3,1023.0,5,35.15,-78.87,Kings Grant
345,"Flagstaff, AZ",1,912.0,5,35.18,-111.67,Woodlands Village
346,"Flagstaff, AZ",2,808.0,4,35.16,-111.66,Flagstaff
347,"Flagstaff, AZ",3,510.0,3,35.21,-111.58,Flagstaff
348,"Flint, MI",1,940.0,2,43.02,-83.55,Burton/Davison
349,"Flint, MI",2,884.0,2,42.92,-83.69,Grand Blanc/Goodrich
350,"Flint, MI",3,845.0,2,43.01,-83.54,Burton/Davison
351,"Florence, SC",1,648.0,4,34.17,-79.83,Florence/Dillon
352,"Florence, SC",2,424.0,2,34.18,-79.83,Florence/Dillon
353,"Florence, SC",3,353.0,4,34.2,-79.77,Florence/Dillon
354,"Florence-Muscle Shoals, AL",1,543.0,5,34.82,-87.67,Alabama North Area
355,"Florence-Muscle Shoals, AL",2,506.0,5,34.83,-87.67,Alabama North Area
356,"Florence-Muscle Shoals, AL",3,442.0,3,34.85,-87.67,Alabama North Area
357,"Fond du Lac, WI",1,728.0,2,43.79,-88.48,City of Fond du Lac
358,"Fond du Lac, WI",2,436.0,4,43.79,-88.47,City of Fond du Lac
359,"Fond du Lac, WI",3,420.0,1,43.74,-88.45,Suburban Fond du Lac
360,"Fort Collins, CO",1,1500.0,1,40.62,-105.02,Fort Collins
361,"Fort Collins, CO",2,1300.0,1,40.44,-105.13,Loveland
362,"Fort Collins, CO",3,750.0,2,40.54,-105.07,Fort Collins
363,"Fort Lauderdale, FL",1,8999.0,26,26.13,-80.14,Flagler Heights
364,"Fort Lauderdale, FL",2,6803.0,20,26.12,-80.14,Downtown Fort Lauderdale
365,"Fort Lauderdale, FL",3,4523.0,2,26.22,-80.15,Arvida Pompano Park
366,"Fort Myers, FL",1,1916.0,5,26.61,-81.83,Outer Central Lee County
367,"Fort Myers, FL",2,1781.0,2,26.65,-82.0,Mariner
368,"Fort Myers, FL",3,1369.0,4,26.6,-81.81,Outer Central Lee County
369,"Fort Smith, AR",1,468.0,1,35.33,-94.38,Fort Smith Eastside
370,"Fort Smith, AR",2,441.0,2,35.38,-94.37,Fort Smith Northside
371,"Fort Smith, AR",3,438.0,1,35.29,-94.33,Outlying Sebastian County
372,"Fort Wayne, IN",1,2244.0,2,41.12,-85.1,Canterbury Green
373,"Fort Wayne, IN",2,988.0,2,41.01,-85.12,South Fort Wayne
374,"Fort Wayne, IN",3,802.0,3,41.07,-85.22,Southwest Fort Wayne
375,"Fresno, CA",1,1630.0,7,36.85,-119.8,Bullard
376,"Fresno, CA",2,1170.0,5,36.82,-119.86,Fig Garden Loop
377,"Fresno, CA",3,1002.0,4,36.87,-119.76,Woodward Park
378,"Ft Walton Beach, FL",1,861.0,3,30.39,-86.45,Fort Walton Beach
379,"Ft Walton Beach, FL",2,672.0,5,30.74,-86.56,Fort Walton Beach
380,"Ft Walton Beach, FL",3,484.0,2,30.72,-86.61,Fort Walton Beach
381,"Gadsden, AL",1,300.0,2,34.01,-86.01,Etowah County
382,"Gadsden, AL",2,248.0,1,34.0,-86.0,Etowah County
383,"Gadsden, AL",3,235.0,3,34.0,-85.96,Etowah County
384,"Gainesville, FL",1,1514.0,9,29.62,-82.37,South Gainesville
385,"Gainesville, FL",2,1295.0,6,29.65,-82.41,West Gainesville
386,"Gainesville, FL",3,1128.0,8,29.65,-82.42,West Gainesville
387,"Gainesville, GA",1,949.0,2,34.31,-83.87,Gainesville
388,"Gainesville, GA",2,896.0,3,34.24,-83.88,Oakwood/Flowery Branch
389,"Gainesville, GA",3,801.0,5,34.28,-83.86,Gainesville
390,"Gettysburg, PA",1,112.0,1,39.83,-77.27,Adams County
391,"Gettysburg, PA",2,110.0,1,39.86,-77.07,Adams County
392,"Gettysburg, PA",3,96.0,1,39.87,-77.23,Adams County
393,"Glens Falls, NY",1,581.0,7,43.31,-73.65,Warren County
394,"Glens Falls, NY",2,400.0,1,43.41,-73.71,Warren County
395,"Glens Falls, NY",3,389.0,2,43.34,-73.68,Warren County
396,"Goldsboro, NC",1,288.0,1,35.39,-77.93,North Carolina Southeast Area
397,"Goldsboro, NC",2,264.0,1,35.38,-77.93,North Carolina Southeast Area
398,"Goldsboro, NC",3,238.0,2,35.38,-78.0,North Carolina Southeast Area
399,"Grand Forks, ND",1,773.0,4,47.89,-97.08,North Dakota Area
400,"Grand Forks, ND",2,644.0,6,47.89,-97.06,North Dakota Area
401,"Grand Forks, ND",3,632.0,3,47.9,-97.08,North Dakota Area
402,"Grand Island, NE",1,367.0,2,40.94,-98.39,I-80 Corridor
403,"Grand Island, NE",2,302.0,3,40.93,-98.39,I-80 Corridor
404,"Grand Island, NE",3,280.0,1,40.89,-98.34,I-80 Corridor
405,"Grand Junction, CO",1,330.0,2,39.07,-108.57,Colorado Northwest Area
406,"Grand Junction, CO",2,242.0,2,39.09,-108.58,Colorado Northwest Area
407,"Grand Junction, CO",3,216.0,2,39.08,-108.51,Colorado Northwest Area
408,"Grand Rapids, MI",1,1764.0,1,43.04,-85.69,North Grand Rapids
409,"Grand Rapids, MI",2,1620.0,15,42.96,-85.67,Downtown Grand Rapids
410,"Grand Rapids, MI",3,1184.0,1,42.89,-85.73,Outer Kentwood/Wyoming
411,"Grants Pass, OR",1,2816.0,1,42.43,-123.33,Medford/Grants Pass
412,"Grants Pass, OR",2,167.0,1,42.43,-123.3,Medford/Grants Pass
413,"Grants Pass, OR",3,110.0,2,42.42,-123.32,Medford/Grants Pass
414,"Great Falls, MT",1,356.0,1,47.5,-111.28,
415,"Great Falls, MT",2,288.0,1,47.48,-111.27,Helena/Great Falls
416,"Great Falls, MT",3,288.0,1,47.48,-111.26,Helena/Great Falls
417,"Greeley, CO",1,1050.0,4,40.4,-104.74,Greeley
418,"Greeley, CO",2,958.0,3,40.16,-105.05,South Weld County
419,"Greeley, CO",3,815.0,4,40.39,-104.71,Greeley
420,"Green Bay, WI",1,802.0,2,44.52,-87.96,Central Green Bay
421,"Green Bay, WI",2,677.0,5,44.52,-88.01,Downtown Green Bay
422,"Green Bay, WI",3,627.0,5,44.48,-88.0,Starlite
423,"Greensboro, NC",1,1145.0,5,36.07,-79.79,Downtown Greensboro
424,"Greensboro, NC",2,995.0,5,36.05,-79.8,Smith Homes
425,"Greensboro, NC",3,872.0,4,36.03,-79.97,Jamestown/High Point
426,"Greenville, NC",1,1090.0,6,35.57,-77.36,Southeast Greenville
427,"Greenville, NC",2,1002.0,5,35.56,-77.35,North Carolina Northeast Area
428,"Greenville, NC",3,868.0,4,35.62,-77.41,West Greenville
429,"Greenville, SC",1,1632.0,5,34.84,-82.34,Eastside
430,"Greenville, SC",2,1216.0,5,34.85,-82.41,West Downtown
431,"Greenville, SC",3,1072.0,5,34.8,-82.32,Outer Greenville/Mauldin
432,"Gulfport-Biloxi-Pascagoula, MS",1,751.0,4,30.4,-88.99,Biloxi/Gulfport
433,"Gulfport-Biloxi-Pascagoula, MS",2,728.0,4,30.4,-89.0,Biloxi/Gulfport
434,"Gulfport-Biloxi-Pascagoula, MS",3,600.0,5,30.37,-88.53,Biloxi/Gulfport
435,"Hagerstown, MD",1,461.0,1,39.61,-77.75,Outer Downtown/Maugansville
436,"Hagerstown, MD",2,432.0,1,39.46,-77.97,Berkeley County
437,"Hagerstown, MD",3,432.0,1,39.66,-77.7,Outer Robinwood/Paramnt/Fountain Head
438,"Hammond, LA",1,379.0,2,30.49,-90.46,Louisiana South Area
439,"Hammond, LA",2,336.0,1,30.48,-90.41,Louisiana South Area
440,"Hammond, LA",3,280.0,2,30.53,-90.48,Louisiana South Area
441,"Hanford-Corcoran, CA",1,661.0,3,36.36,-119.65,Kings County
442,"Hanford-Corcoran, CA",2,524.0,3,36.31,-119.78,Kings County
443,"Hanford-Corcoran, CA",3,322.0,1,36.32,-119.68,Kings County
444,"Harrisburg, PA",1,1182.0,7,40.26,-76.88,Downtown Harrisburg
445,"Harrisburg, PA",2,1040.0,2,40.28,-76.81,Progress/Colonial Park
446,"Harrisburg, PA",3,919.0,1,40.26,-76.69,South Dauphin County
447,"Harrisonburg, VA",1,448.0,2,38.41,-78.86,Staunton & Harrisonburg
448,"Harrisonburg, VA",2,408.0,1,38.4,-78.87,Staunton & Harrisonburg
449,"Harrisonburg, VA",3,404.0,2,38.43,-78.9,Staunton & Harrisonburg
450,"Hartford, CT",1,2275.0,15,41.77,-72.68,Downtown Hartford
451,"Hartford, CT",2,2226.0,10,41.77,-72.67,Downtown Hartford
452,"Hartford, CT",3,1187.0,8,41.77,-72.69,Asylum Hill
453,"Hattiesburg, MS",1,800.0,3,31.33,-89.36,Hattiesburg/South Area
454,"Hattiesburg, MS",2,624.0,4,31.35,-89.34,Hattiesburg/South Area
455,"Hattiesburg, MS",3,589.0,3,31.35,-89.35,Hattiesburg/South Area
456,"Hickory, NC",1,666.0,4,35.76,-81.3,Outer City Of Hickory
457,"Hickory, NC",2,428.0,1,35.7,-81.3,Outer City Of Hickory
458,"Hickory, NC",3,412.0,1,35.58,-80.98,Outlying Catawba County
459,"Hilton Head Island, SC",1,858.0,4,32.39,-80.69,Hilton Head/Beaufort
460,"Hilton Head Island, SC",2,660.0,3,32.43,-80.71,Hilton Head/Beaufort
461,"Hilton Head Island, SC",3,588.0,2,32.33,-80.95,I-95 Walterboro/Hardeeville
462,"Hinesville, GA",1,515.0,4,31.85,-81.58,Outer Liberty County
463,"Hinesville, GA",2,292.0,1,31.83,-81.65,Outer Liberty County
464,"Hinesville, GA",3,266.0,2,31.86,-81.6,Outer Liberty County
465,"Homosassa Springs, FL",1,152.0,2,28.91,-82.59,Florida Central North Area
466,"Homosassa Springs, FL",2,106.0,1,28.84,-82.35,Florida Central North Area
467,"Homosassa Springs, FL",3,100.0,1,28.92,-82.47,Florida Central North Area
468,"Honolulu, HI",1,4500.0,2,21.33,-157.87,Kalihi-Palama
469,"Honolulu, HI",2,3756.0,7,21.32,-157.86,Kalihi-Palama
470,"Honolulu, HI",3,2677.0,12,21.31,-157.86,Downtown Honolulu
471,"Hot Springs, AR",1,296.0,1,34.45,-93.16,Arkansas South Area
472,"Hot Springs, AR",2,256.0,1,34.46,-93.07,Arkansas South Area
473,"Hot Springs, AR",3,253.0,1,34.46,-93.08,Arkansas South Area
474,"Houma-Thibodaux, LA",1,627.0,2,29.6,-90.76,Louisiana South Area
475,"Houma-Thibodaux, LA",2,322.0,2,29.63,-90.76,Louisiana South Area
476,"Houma-Thibodaux, LA",3,246.0,1,29.62,-90.76,Louisiana South Area
477,"Houston, TX",1,5928.0,12,29.72,-95.49,Gulfton
478,"Houston, TX",2,4503.0,7,29.72,-95.48,Gulfton
479,"Houston, TX",3,3990.0,13,29.74,-95.5,Uptown Houston
480,"Huntington, WV",1,460.0,2,38.48,-82.66,Ashland
481,"Huntington, WV",2,444.0,2,38.42,-82.3,Huntington
482,"Huntington, WV",3,340.0,1,38.45,-81.9,Teays Valley
483,"Huntsville, AL",1,1418.0,7,34.74,-86.65,University/Research Park
484,"Huntsville, AL",2,1403.0,4,34.77,-86.68,University/Research Park
485,"Huntsville, AL",3,1305.0,5,34.75,-86.68,University/Research Park
486,"Idaho Falls, ID",1,576.0,2,43.5,-111.98,Idaho South Area
487,"Idaho Falls, ID",2,471.0,2,43.47,-112.07,Idaho South Area
488,"Idaho Falls, ID",3,409.0,2,43.49,-112.05,Idaho South Area
489,"Indianapolis, IN",1,2174.0,13,39.77,-86.15,Chatham Arch
490,"Indianapolis, IN",2,2129.0,12,39.77,-86.16,Circle City
491,"Indianapolis, IN",3,1987.0,2,39.77,-86.26,Garden City
492,"Inland Empire, CA",1,1830.0,3,34.08,-117.56,Rancho Cucamonga
493,"Inland Empire, CA",2,1688.0,5,33.89,-117.52,Corona
494,"Inland Empire, CA",3,1621.0,2,33.96,-117.62,Chino
495,"Iowa City, IA",1,439.0,4,41.65,-91.53,Downtown Iowa City
496,"Iowa City, IA",2,416.0,2,41.65,-91.55,Roosevelt
497,"Iowa City, IA",3,407.0,3,41.72,-91.65,Iowa City/Waterloo
498,"Ithaca, NY",1,931.0,10,42.44,-76.5,Downtown Ithaca
499,"Ithaca, NY",2,511.0,2,42.51,-76.47,Ithaca/Elmira
500,"Ithaca, NY",3,411.0,2,42.49,-76.47,Ithaca/Elmira
501,"Jackson, MI",1,743.0,2,42.28,-84.45,Jackson County
502,"Jackson, MI",2,686.0,2,42.28,-84.46,Jackson County
503,"Jackson, MI",3,625.0,4,42.28,-84.44,Jackson County
504,"Jackson, MS",1,926.0,4,32.41,-90.1,Outer Ridgeland/Madison
505,"Jackson, MS",2,886.0,3,32.19,-90.26,Outlying Hinds County
506,"Jackson, MS",3,860.0,3,32.41,-90.11,Outer Ridgeland/Madison
507,"Jackson, TN",1,560.0,1,35.73,-88.84,Tennessee West Area
508,"Jackson, TN",2,550.0,3,35.7,-88.85,Tennessee West Area
509,"Jackson, TN",3,500.0,1,35.72,-88.85,Tennessee West Area
510,"Jacksonville, FL",1,3148.0,8,30.22,-81.56,Baymeadows
511,"Jacksonville, FL",2,1892.0,11,30.33,-81.66,Northbank
512,"Jacksonville, FL",3,1759.0,5,30.25,-81.57,Baymeadows
513,"Jacksonville, NC",1,778.0,4,34.8,-77.43,North Carolina Southeast Area
514,"Jacksonville, NC",2,694.0,1,34.76,-77.41,North Carolina Southeast Area
515,"Jacksonville, NC",3,508.0,3,34.8,-77.41,North Carolina Southeast Area
516,"Janesville-Beloit, WI",1,805.0,4,42.67,-88.99,Janesville
517,"Janesville-Beloit, WI",2,458.0,2,42.7,-88.98,Janesville
518,"Janesville-Beloit, WI",3,292.0,2,42.52,-88.97,Beloit
519,"Jefferson City, MO",1,360.0,1,38.58,-92.2,Columbia/Jefferson City
520,"Jefferson City, MO",2,239.0,2,38.55,-92.19,Columbia/Jefferson City
521,"Jefferson City, MO",3,158.0,1,38.58,-92.25,Columbia/Jefferson City
522,"Johnson City, TN",1,696.0,2,36.34,-82.41,Bristol/Kingsport
523,"Johnson City, TN",2,511.0,6,36.3,-82.33,Bristol/Kingsport
524,"Johnson City, TN",3,461.0,2,36.3,-82.38,Bristol/Kingsport
525,"Johnstown, PA",1,467.0,3,40.32,-78.92,Altoona/Johnstown
526,"Johnstown, PA",2,400.0,1,40.36,-78.95,Altoona/Johnstown
527,"Johnstown, PA",3,248.0,1,40.31,-78.89,Altoona/Johnstown
528,"Jonesboro, AR",1,756.0,2,35.79,-90.68,Arkansas North Area
529,"Jonesboro, AR",2,664.0,3,35.79,-90.69,Arkansas North Area
530,"Jonesboro, AR",3,535.0,5,35.85,-90.68,Downtown Jonesboro
531,"Joplin, MO",1,396.0,4,37.13,-94.48,Missouri South Area
532,"Joplin, MO",2,360.0,3,37.07,-94.5,Missouri South Area
533,"Joplin, MO",3,304.0,2,37.07,-94.47,Missouri South Area
534,"Kahului-Wailuku-Lahaina, HI",1,1600.0,1,20.87,-156.44,Kula
535,"Kahului-Wailuku-Lahaina, HI",2,528.0,3,20.95,-156.69,Lahaina
536,"Kahului-Wailuku-Lahaina, HI",3,324.0,1,20.87,-156.5,Wailuku
537,"Kalamazoo, MI",1,1942.0,7,42.28,-85.65,Outer North Kalamazoo County
538,"Kalamazoo, MI",2,1146.0,1,42.33,-85.52,Outer North Kalamazoo County
539,"Kalamazoo, MI",3,880.0,2,42.2,-85.63,Portage
540,"Kankakee, IL",1,265.0,2,41.12,-87.83,Illinois North Area
541,"Kankakee, IL",2,201.0,2,41.13,-87.87,Illinois North Area
542,"Kankakee, IL",3,128.0,1,41.16,-87.87,
543,"Kansas City, MO",1,6316.0,30,39.1,-94.58,Financial District
544,"Kansas City, MO",2,2586.0,14,39.11,-94.58,River Market
545,"Kansas City, MO",3,2212.0,14,39.1,-94.59,Quality Hill
546,"Kennewick-Richland, WA",1,933.0,6,46.2,-119.13,Yakima/Kennewick
547,"Kennewick-Richland, WA",2,880.0,7,46.3,-119.28,Yakima/Kennewick
548,"Kennewick-Richland, WA",3,647.0,4,46.23,-119.12,Yakima/Kennewick
549,"Killeen, TX",1,718.0,3,31.08,-97.46,Belton
550,"Killeen, TX",2,713.0,3,31.11,-97.74,Killeen/Fort Cavazos
551,"Killeen, TX",3,700.0,5,31.12,-97.7,Killeen/Fort Cavazos
552,"Kingsport, TN",1,369.0,1,36.55,-82.64,Hawkins County
553,"Kingsport, TN",2,334.0,3,36.59,-82.22,Outer Bristol
554,"Kingsport, TN",3,280.0,1,36.56,-82.5,Town Of Kingsport
555,"Kingston, NY",1,326.0,2,41.75,-74.07,Newburgh/Kingston
556,"Kingston, NY",2,286.0,3,41.92,-73.99,Kingston Waterfront
557,"Kingston, NY",3,267.0,1,41.94,-74.04,Newburgh/Kingston
558,"Knoxville, TN",1,1608.0,7,35.97,-83.91,East Knoxville
559,"Knoxville, TN",2,1133.0,4,35.93,-84.06,Westside
560,"Knoxville, TN",3,945.0,4,35.92,-84.03,Westside
561,"Kokomo, IN",1,488.0,3,40.45,-86.13,Lafayette/Kokomo
562,"Kokomo, IN",2,422.0,2,40.45,-86.14,Lafayette/Kokomo
563,"Kokomo, IN",3,346.0,3,40.44,-86.14,Lafayette/Kokomo
564,"La Crosse-Onalaska, WI",1,487.0,6,43.81,-91.25,Downtown La Crosse
565,"La Crosse-Onalaska, WI",2,365.0,4,43.82,-91.25,Downtown La Crosse
566,"La Crosse-Onalaska, WI",3,293.0,4,43.82,-91.24,Downtown La Crosse
567,"Lafayette, LA",1,1160.0,5,30.16,-92.04,Central Lafayette Parish
568,"Lafayette, LA",2,845.0,4,30.17,-92.07,Central Lafayette Parish
569,"Lafayette, LA",3,744.0,1,30.21,-92.05,Central Lafayette Parish
570,"Lafayette-West Lafayette, IN",1,917.0,2,40.38,-86.86,Lafayette/Kokomo
571,"Lafayette-West Lafayette, IN",2,722.0,5,40.39,-86.91,Lafayette/Kokomo
572,"Lafayette-West Lafayette, IN",3,675.0,3,40.42,-86.82,Lafayette/Kokomo
573,"Lake Charles, LA",1,1161.0,7,30.18,-93.19,Lake Charles
574,"Lake Charles, LA",2,774.0,5,30.17,-93.24,Lake Charles
575,"Lake Charles, LA",3,564.0,2,30.17,-93.25,Lake Charles
576,"Lake Havasu, AZ",1,294.0,3,35.22,-114.02,Prescott & Sedona
577,"Lake Havasu, AZ",2,273.0,2,35.11,-114.57,Prescott & Sedona
578,"Lake Havasu, AZ",3,204.0,1,35.18,-114.53,Prescott & Sedona
579,"Lakeland, FL",1,1570.0,3,28.1,-81.96,City of Lakeland
580,"Lakeland, FL",2,1512.0,2,27.98,-81.64,Winter Haven/Lake Wales
581,"Lakeland, FL",3,1082.0,2,28.1,-81.98,City of Lakeland
582,"Lancaster, PA",1,785.0,2,40.04,-76.23,Outer Lancaster
583,"Lancaster, PA",2,755.0,2,40.07,-76.36,Outer Lancaster
