,market,rank,total_units,total_properties,lat,lon,submarket
584,"Lancaster, PA",3,672.0,3,40.02,-76.32,Prospect Heights
585,"Lansing, MI",1,1495.0,2,42.69,-84.51,Forest View
586,"Lansing, MI",2,1316.0,6,42.75,-84.66,Delta Township
587,"Lansing, MI",3,703.0,5,42.73,-84.56,Downtown Lansing
588,"Laredo, TX",1,424.0,1,27.5,-99.45,Texas South Area
589,"Laredo, TX",2,385.0,1,27.6,-99.52,Texas South Area
590,"Laredo, TX",3,310.0,2,27.58,-99.46,Texas South Area
591,"Las Cruces, NM",1,792.0,5,32.33,-106.74,Las Cruces/Alamogordo
592,"Las Cruces, NM",2,724.0,6,32.29,-106.74,Las Cruces/Alamogordo
593,"Las Cruces, NM",3,505.0,5,32.31,-106.74,Las Cruces/Alamogordo
594,"Las Vegas, NV",1,3630.0,15,36.12,-115.15,University District
595,"Las Vegas, NV",2,2321.0,6,36.08,-115.03,Midway
596,"Las Vegas, NV",3,2315.0,9,36.12,-115.14,University District
597,"Lawrence, KS",1,1360.0,3,38.98,-95.32,West Lawrence
598,"Lawrence, KS",2,1204.0,11,38.94,-95.26,South Lawrence
599,"Lawrence, KS",3,699.0,2,38.96,-95.27,Sunset Hills
600,"Lawton, OK",1,878.0,4,34.61,-98.35,Oklahoma West Area
601,"Lawton, OK",2,522.0,2,34.61,-98.42,Oklahoma West Area
602,"Lawton, OK",3,478.0,3,34.61,-98.45,Oklahoma West Area
603,"Lebanon, PA",1,560.0,3,40.32,-76.43,Lebanon
604,"Lebanon, PA",2,288.0,3,40.35,-76.43,Lebanon
605,"Lebanon, PA",3,218.0,1,40.29,-76.59,Palmyra
606,"Lehigh Valley, PA",1,1520.0,13,40.6,-75.47,City Center
607,"Lehigh Valley, PA",2,851.0,7,40.6,-75.48,City Center
608,"Lehigh Valley, PA",3,812.0,1,40.83,-74.83,Warren County
609,"Lewiston, ID",1,162.0,2,46.41,-117.08,Asotin
610,"Lewiston, ID",2,120.0,1,46.39,-117.01,Nez Perce
611,"Lewiston, ID",3,102.0,1,46.38,-117.0,Nez Perce
612,"Lewiston-Auburn, ME",1,296.0,1,44.12,-70.21,
613,"Lewiston-Auburn, ME",2,241.0,2,44.1,-70.22,Maine South & Augusta
614,"Lewiston-Auburn, ME",3,168.0,1,44.12,-70.23,Portland Surrounding
615,"Lexington, KY",1,1339.0,11,38.05,-84.55,West Lexington
616,"Lexington, KY",2,938.0,2,37.97,-84.49,Outer South Fayette County
617,"Lexington, KY",3,874.0,3,37.98,-84.53,South Lexington
618,"Lima, OH",1,332.0,3,40.77,-84.13,Lima/Findlay
619,"Lima, OH",2,282.0,2,40.77,-84.12,Lima/Findlay
620,"Lima, OH",3,275.0,1,40.77,-84.14,
621,"Lincoln, NE",1,1030.0,3,40.83,-96.64,Bethany
622,"Lincoln, NE",2,825.0,3,40.72,-96.67,South Lincoln
623,"Lincoln, NE",3,807.0,3,40.78,-96.62,South Lincoln
624,"Little Rock, AR",1,1459.0,8,34.77,-92.31,Riverdale
625,"Little Rock, AR",2,1023.0,2,34.78,-92.24,North Little Rock
626,"Little Rock, AR",3,984.0,2,34.61,-92.52,Saline County
627,"Logan, UT",1,636.0,5,41.76,-111.84,Bridger
628,"Logan, UT",2,543.0,2,41.73,-111.86,Ellis
629,"Logan, UT",3,413.0,1,41.77,-111.83,North Logan
630,"Long Island, NY",1,2000.0,1,40.8,-73.29,Brentwood
631,"Long Island, NY",2,1591.0,8,40.71,-73.62,Hempstead
632,"Long Island, NY",3,1469.0,8,40.71,-73.63,Hempstead
633,"Longview, TX",1,1128.0,5,32.55,-94.75,Tyler & Longview
634,"Longview, TX",2,728.0,3,32.51,-94.77,Tyler & Longview
635,"Longview, TX",3,492.0,2,32.55,-94.72,Tyler & Longview
636,"Longview, WA",1,298.0,2,46.18,-122.91,Kelso
637,"Longview, WA",2,196.0,1,46.17,-122.98,Mint Valley
638,"Longview, WA",3,192.0,2,46.13,-122.97,Highlands
639,"Los Angeles, CA",1,11047.0,37,34.04,-118.26,South Park
640,"Los Angeles, CA",2,10095.0,28,34.05,-118.26,Financial District
641,"Los Angeles, CA",3,9317.0,42,34.05,-118.25,Historic Downtown LA
642,"Louisville, KY",1,1922.0,10,38.25,-85.76,Fourth Street
643,"Louisville, KY",2,1850.0,7,38.25,-85.74,NuLu
644,"Louisville, KY",3,1584.0,3,38.24,-85.63,S Outer St Matthews/Lyndon
645,"Lubbock, TX",1,1637.0,9,33.55,-101.93,Wester
646,"Lubbock, TX",2,1021.0,5,33.54,-101.93,Wester
647,"Lubbock, TX",3,845.0,4,33.57,-101.94,Bowie
648,"Lynchburg, VA",1,720.0,1,37.38,-79.23,Lynchburg
649,"Lynchburg, VA",2,650.0,1,37.29,-79.16,Lynchburg
650,"Lynchburg, VA",3,557.0,3,37.34,-79.23,Cornerstone
651,"Macon, GA",1,738.0,6,32.9,-83.7,Bibb County
652,"Macon, GA",2,714.0,3,32.84,-83.75,Bibb County
653,"Macon, GA",3,624.0,4,32.83,-83.72,Bibb County
654,"Madera, CA",1,392.0,6,37.11,-120.28,Chowchilla
655,"Madera, CA",2,339.0,4,36.95,-120.06,Madera
656,"Madera, CA",3,286.0,4,36.98,-120.05,Madera
657,"Madison, WI",1,3906.0,34,43.07,-89.39,Downtown Madison
658,"Madison, WI",2,2303.0,16,43.07,-89.4,Downtown Madison
659,"Madison, WI",3,1872.0,11,43.07,-89.46,West Madison
660,"Manchester, NH",1,1657.0,3,42.71,-71.45,Southeast Nashua
661,"Manchester, NH",2,1157.0,12,42.99,-71.46,Downtown Manchester
662,"Manchester, NH",3,1006.0,5,42.76,-71.47,Mine Falls Park
663,"Manhattan, KS",1,724.0,2,39.22,-96.56,Kansas Area
664,"Manhattan, KS",2,704.0,3,39.19,-96.64,Kansas Area
665,"Manhattan, KS",3,559.0,3,39.19,-96.6,Kansas Area
666,"Mankato, MN",1,859.0,5,44.15,-93.99,University
667,"Mankato, MN",2,498.0,2,44.17,-93.94,East Mankato
668,"Mankato, MN",3,336.0,3,44.17,-94.04,North Mankato
669,"Mansfield, OH",1,244.0,2,40.73,-82.51,Mansfield
670,"Mansfield, OH",2,214.0,2,40.73,-82.53,Mansfield
671,"Mansfield, OH",3,190.0,2,40.75,-82.53,Mansfield
672,"McAllen, TX",1,721.0,3,26.17,-97.95,Donna/Weslaco/Mercedes
673,"McAllen, TX",2,638.0,7,26.3,-98.18,Edinburg/North Hidalgo County
674,"McAllen, TX",3,568.0,2,26.16,-98.29,Mission
675,"Medford, OR",1,600.0,1,42.3,-122.85,Medford/Grants Pass
676,"Medford, OR",2,438.0,4,42.34,-122.87,Medford/Grants Pass
677,"Medford, OR",3,397.0,1,42.38,-122.92,Medford/Grants Pass
678,"Melbourne, FL",1,1097.0,4,28.24,-80.73,Suburban Melbourne
679,"Melbourne, FL",2,940.0,5,28.04,-80.62,South Brevard County
680,"Melbourne, FL",3,934.0,6,28.06,-80.62,Downtown Melbourne
681,"Memphis, TN",1,2132.0,6,35.06,-89.85,Hickory Hill
682,"Memphis, TN",2,1981.0,9,35.14,-90.04,Medical District
683,"Memphis, TN",3,1871.0,10,35.14,-90.05,Downtown Memphis
684,"Merced, CA",1,912.0,7,37.32,-120.48,Merced County
685,"Merced, CA",2,886.0,3,37.36,-120.58,Merced County
686,"Merced, CA",3,612.0,7,37.32,-120.49,Merced County
687,"Miami, FL",1,12968.0,19,25.78,-80.19,Park West
688,"Miami, FL",2,11508.0,38,25.8,-80.19,Edgewater
689,"Miami, FL",3,7360.0,15,25.79,-80.19,Media & Entertainment District
690,"Michigan City-La Porte, IN",1,572.0,1,41.68,-86.88,South Bend/Elkhart
691,"Michigan City-La Porte, IN",2,496.0,3,41.59,-86.74,South Bend/Elkhart
692,"Michigan City-La Porte, IN",3,410.0,3,41.69,-86.87,South Bend/Elkhart
693,"Midland, MI",1,454.0,1,43.64,-84.29,Midland/Flint
694,"Midland, MI",2,286.0,2,43.62,-84.2,Midland/Flint
695,"Midland, MI",3,285.0,2,43.65,-84.29,Midland/Flint
696,"Midland, TX",1,1200.0,6,31.98,-102.06,Midland & Odessa
697,"Midland, TX",2,998.0,3,32.06,-102.08,Midland & Odessa
698,"Midland, TX",3,784.0,6,32.01,-102.14,Midland & Odessa
699,"Milwaukee, WI",1,2924.0,16,43.04,-87.91,Juneau Town
700,"Milwaukee, WI",2,2412.0,16,43.05,-87.91,Brewer's Hill
701,"Milwaukee, WI",3,2033.0,17,43.05,-87.9,Yankee Hill
702,"Minneapolis, MN",1,5648.0,36,44.97,-93.28,Loring Park
703,"Minneapolis, MN",2,4142.0,25,44.95,-93.09,Lowertown
704,"Minneapolis, MN",3,3689.0,14,44.98,-93.27,Warehouse District
705,"Missoula, MT",1,1029.0,5,46.89,-114.05,Missoula
706,"Missoula, MT",2,643.0,1,46.9,-114.07,Missoula
707,"Missoula, MT",3,350.0,2,46.85,-114.04,Missoula
708,"Mobile, AL",1,1121.0,3,30.67,-88.15,Airmont
709,"Mobile, AL",2,872.0,2,30.66,-88.18,Claremont
710,"Mobile, AL",3,858.0,4,30.66,-88.19,Claremont
711,"Modesto, CA",1,799.0,6,37.69,-121.03,North Modesto
712,"Modesto, CA",2,588.0,2,37.61,-120.97,Outer Ceres/Keyes
713,"Modesto, CA",3,582.0,2,37.69,-121.05,North Modesto
714,"Monroe, LA",1,653.0,5,32.52,-92.12,Louisiana North Area
715,"Monroe, LA",2,451.0,2,32.56,-92.07,Louisiana North Area
716,"Monroe, LA",3,435.0,2,32.44,-92.1,Louisiana North Area
717,"Monroe, MI",1,692.0,4,41.94,-83.41,Monroe
718,"Monroe, MI",2,396.0,1,41.96,-83.68,Outlying Monroe County
719,"Monroe, MI",3,310.0,2,41.95,-83.41,Monroe
720,"Montgomery, AL",1,1168.0,5,32.33,-86.23,Outer South/Airport
721,"Montgomery, AL",2,997.0,4,32.35,-86.22,Outer East
722,"Montgomery, AL",3,897.0,4,32.36,-86.21,Outer East
723,"Morgantown, WV",1,861.0,5,39.65,-79.95,West Virginia North Area
724,"Morgantown, WV",2,748.0,4,39.66,-79.95,West Virginia North Area
725,"Morgantown, WV",3,351.0,1,39.66,-79.93,West Virginia North Area
726,"Morristown, TN",1,300.0,1,36.22,-83.25,Tennessee East Area
727,"Morristown, TN",2,149.0,1,36.13,-83.5,Tennessee East Area
728,"Morristown, TN",3,143.0,2,36.21,-83.28,Tennessee East Area
729,"Mount Vernon, WA",1,391.0,2,48.43,-122.31,Bellingham/Northwest
730,"Mount Vernon, WA",2,385.0,4,48.47,-122.34,Bellingham/Northwest
731,"Mount Vernon, WA",3,222.0,2,48.45,-122.34,Bellingham/Northwest
732,"Muncie, IN",1,376.0,2,40.22,-85.43,North Muncie
733,"Muncie, IN",2,364.0,3,40.22,-85.37,North Muncie
734,"Muncie, IN",3,310.0,1,40.19,-85.44,North Muncie
735,"Muskegon, MI",1,891.0,3,43.24,-86.2,E Muskegon/Norton Shores
736,"Muskegon, MI",2,375.0,3,43.21,-86.27,Campbell Field
737,"Muskegon, MI",3,314.0,2,43.14,-86.22,Norton Shores
738,"Myrtle Beach, SC",1,1106.0,4,33.76,-78.85,South Horry County
739,"Myrtle Beach, SC",2,1102.0,4,34.21,-78.02,Brunswick County
740,"Myrtle Beach, SC",3,950.0,1,33.79,-79.1,Outlying Horry County
741,"Napa, CA",1,550.0,2,38.29,-122.28,Soscol
742,"Napa, CA",2,539.0,4,38.32,-122.28,Beard
743,"Napa, CA",3,468.0,3,38.18,-122.25,American Canyon
744,"Naples, FL",1,769.0,3,26.27,-81.75,Pelican Strand
745,"Naples, FL",2,758.0,3,26.16,-81.69,Briarwood-Maplewood
746,"Naples, FL",3,749.0,4,26.23,-81.77,North Naples
747,"Nashville, TN",1,6619.0,18,36.15,-86.78,The Gulch
748,"Nashville, TN",2,5391.0,13,36.16,-86.79,North Gulch
749,"Nashville, TN",3,4716.0,15,36.15,-86.79,Music Row
750,"New Bern, NC",1,341.0,3,35.13,-77.09,North Carolina Southeast Area
751,"New Bern, NC",2,316.0,1,35.11,-77.05,Downtown New Bern
752,"New Bern, NC",3,312.0,1,35.12,-77.09,North Carolina Southeast Area
753,"New Haven, CT",1,2309.0,14,41.31,-72.93,Downtown New Haven
754,"New Haven, CT",2,1667.0,7,41.31,-72.92,Downtown New Haven
755,"New Haven, CT",3,1464.0,9,41.3,-72.92,Downtown New Haven
756,"New Orleans, LA",1,2042.0,13,29.95,-90.07,New Orleans CBD
757,"New Orleans, LA",2,1784.0,9,29.94,-90.07,Lower Garden District
758,"New Orleans, LA",3,1389.0,16,30.01,-90.16,Metairie
759,"New York, NY",1,16780.0,59,40.77,-73.99,Hell's Kitchen
760,"New York, NY",2,15834.0,17,40.73,-73.98,Alphabet City
761,"New York, NY",3,15228.0,42,40.71,-74.01,Financial District
762,"Niles-Benton Harbor, MI",1,492.0,3,42.05,-86.52,Michigan Southwest Area
763,"Niles-Benton Harbor, MI",2,376.0,1,42.08,-86.5,Michigan Southwest Area
764,"Niles-Benton Harbor, MI",3,370.0,1,42.08,-86.44,Michigan Southwest Area
765,"Norfolk, VA",1,2425.0,17,36.85,-76.29,Downtown Norfolk
766,"Norfolk, VA",2,1868.0,8,36.85,-76.28,Tidewater Gardens
767,"Norfolk, VA",3,1637.0,7,36.84,-76.13,Northwest Virginia Beach
768,"Northern New Jersey, NJ",1,5978.0,7,40.75,-74.17,Seventh Avenue
769,"Northern New Jersey, NJ",2,5963.0,17,40.74,-74.17,Downtown Newark
770,"Northern New Jersey, NJ",3,2705.0,17,40.77,-74.22,Lower Essex County
771,"Northwest Arkansas, AR",1,1145.0,3,36.16,-94.12,Outer Northeast Washington County
772,"Northwest Arkansas, AR",2,1057.0,8,36.09,-94.17,Greater Fayetteville
773,"Northwest Arkansas, AR",3,1051.0,4,36.33,-94.22,Outer Central Benton County
774,"Norwich, CT",1,780.0,2,41.33,-72.07,New London
775,"Norwich, CT",2,703.0,2,41.34,-72.1,New London
776,"Norwich, CT",3,614.0,3,41.33,-72.11,New London
777,"Ocala, FL",1,860.0,1,29.17,-82.2,Southwest Ocala
778,"Ocala, FL",2,773.0,3,29.14,-82.2,Southwest Ocala
779,"Ocala, FL",3,624.0,2,29.14,-82.19,Southwest Ocala
780,"Ocean City, NJ",1,205.0,1,38.93,-74.92,South Shore/Vineland
781,"Ocean City, NJ",2,170.0,2,38.98,-74.94,South Shore/Vineland
782,"Ocean City, NJ",3,142.0,1,38.97,-74.94,South Shore/Vineland
783,"Odessa, TX",1,994.0,5,31.9,-102.34,Midland & Odessa
784,"Odessa, TX",2,888.0,3,31.91,-102.29,Midland & Odessa
785,"Odessa, TX",3,688.0,4,31.88,-102.32,Midland & Odessa
786,"Ogden, UT",1,1012.0,5,40.99,-111.91,Central Davis County
787,"Ogden, UT",2,1008.0,5,40.84,-111.91,Southern Davis County
788,"Ogden, UT",3,913.0,5,41.23,-111.97,Downtown Ogden
789,"Oklahoma City, OK",1,2202.0,2,35.46,-97.51,Bricktown
790,"Oklahoma City, OK",2,1866.0,3,35.6,-97.55,Northwest Oklahoma City
791,"Oklahoma City, OK",3,1578.0,6,35.62,-97.56,Northwest Oklahoma City
792,"Olympia, WA",1,1137.0,4,47.07,-122.79,East Olympia
793,"Olympia, WA",2,967.0,4,47.04,-122.95,West Olympia
794,"Olympia, WA",3,857.0,5,47.04,-122.93,South Westside
795,"Omaha, NE",1,1950.0,10,41.26,-95.94,Downtown Omaha
796,"Omaha, NE",2,1604.0,8,41.23,-96.02,West Albright/Bonfield
797,"Omaha, NE",3,1513.0,3,41.28,-96.09,West Omaha
798,"Orange County, CA",1,6608.0,6,33.7,-117.89,South Coast Metro
799,"Orange County, CA",2,4441.0,4,33.7,-117.88,South Coast Metro
800,"Orange County, CA",3,3531.0,2,33.64,-117.75,Irvine Spectrum
801,"Orlando, FL",1,3617.0,7,28.59,-81.43,Rosemont
802,"Orlando, FL",2,2858.0,9,28.55,-81.38,Arts District
803,"Orlando, FL",3,2707.0,11,28.49,-81.4,Park Central
804,"Oshkosh-Neenah, WI",1,992.0,4,44.02,-88.6,Appleton/Oshkosh
805,"Oshkosh-Neenah, WI",2,540.0,4,44.03,-88.58,Appleton/Oshkosh
806,"Oshkosh-Neenah, WI",3,522.0,2,44.07,-88.58,Appleton/Oshkosh
807,"Owensboro, KY",1,542.0,3,37.74,-87.09,Kentucky West Area
808,"Owensboro, KY",2,320.0,1,37.75,-87.06,Kentucky West Area
809,"Owensboro, KY",3,249.0,1,37.76,-87.15,Kentucky West Area
810,"Palm Beach, FL",1,2713.0,9,26.71,-80.06,Downtown West Palm Beach
811,"Palm Beach, FL",2,2680.0,8,26.53,-80.06,Outer Boynton Beach
812,"Palm Beach, FL",3,2203.0,9,26.71,-80.05,Downtown West Palm Beach
813,"Panama City, FL",1,700.0,1,30.23,-85.57,Panama City
814,"Panama City, FL",2,660.0,2,30.19,-85.8,Panama City
815,"Panama City, FL",3,654.0,3,30.18,-85.67,Panama City
816,"Parkersburg, WV",1,220.0,2,39.3,-81.53,West Virginia North Area
817,"Parkersburg, WV",2,176.0,1,39.29,-81.54,West Virginia North Area
818,"Parkersburg, WV",3,160.0,2,39.27,-81.55,West Virginia North Area
819,"Pensacola, FL",1,746.0,3,30.53,-87.3,Ensley
820,"Pensacola, FL",2,668.0,2,30.53,-87.35,Brent-NW Pensacola
821,"Pensacola, FL",3,660.0,2,30.52,-87.23,Ferry Pass
822,"Peoria, IL",1,750.0,3,40.76,-89.64,North Peoria
823,"Peoria, IL",2,750.0,1,40.81,-89.62,North Peoria
824,"Peoria, IL",3,618.0,4,40.69,-89.6,Downtown Peoria
825,"Philadelphia, PA",1,7023.0,42,39.95,-75.17,Center City West
826,"Philadelphia, PA",2,5326.0,28,39.95,-75.16,Midtown Village
827,"Philadelphia, PA",3,4636.0,18,39.96,-75.17,Fairmount-Art Museum
828,"Phoenix, AZ",1,8960.0,1,33.8,-112.16,North Gateway
829,"Phoenix, AZ",2,6726.0,24,33.46,-112.07,Roosevelt Row
830,"Phoenix, AZ",3,3407.0,4,33.43,-111.92,Downtown Tempe
831,"Pine Bluff, AR",1,276.0,1,34.25,-92.02,Arkansas South Area
832,"Pine Bluff, AR",2,253.0,1,34.24,-92.05,Arkansas South Area
833,"Pine Bluff, AR",3,190.0,2,34.18,-92.0,Arkansas South Area
834,"Pittsburgh, PA",1,3096.0,19,40.44,-80.0,Cultural District
835,"Pittsburgh, PA",2,2201.0,11,40.46,-79.97,Strip District
836,"Pittsburgh, PA",3,2108.0,19,40.45,-79.95,North Oakland
837,"Pittsfield, MA",1,321.0,4,42.45,-73.25,Massachusetts North/West Area
838,"Pittsfield, MA",2,257.0,3,42.7,-73.11,Massachusetts North/West Area
839,"Pittsfield, MA",3,190.0,1,42.69,-73.09,Massachusetts North/West Area
840,"Pocatello, ID",1,404.0,1,42.92,-112.43,Idaho South Area
841,"Pocatello, ID",2,294.0,2,42.91,-112.47,Idaho South Area
842,"Pocatello, ID",3,264.0,2,42.9,-112.42,Idaho South Area
843,"Port St. Lucie, FL",1,1168.0,3,27.26,-80.43,Tradition
844,"Port St. Lucie, FL",2,576.0,2,27.25,-80.28,Jensen Beach
845,"Port St. Lucie, FL",3,500.0,2,27.42,-80.38,Outer Fort Pierce
846,"Portland, ME",1,1593.0,15,43.66,-70.26,City Center
847,"Portland, ME",2,667.0,7,43.65,-70.27,City Center
848,"Portland, ME",3,662.0,5,43.64,-70.31,South Portland
849,"Portland, OR",1,4884.0,33,45.53,-122.69,Uptown Portland
850,"Portland, OR",2,4704.0,26,45.53,-122.68,Pearl
851,"Portland, OR",3,3895.0,31,45.52,-122.69,Goose Hollow
852,"Poughkeepsie, NY",1,840.0,1,41.55,-73.95,Wappingers Falls
853,"Poughkeepsie, NY",2,801.0,1,41.74,-73.93,Outlying Dutchess County
854,"Poughkeepsie, NY",3,699.0,6,41.7,-73.93,Downtown Poughkeepsie
855,"Prescott, AZ",1,543.0,2,34.59,-112.34,Prescott & Sedona
856,"Prescott, AZ",2,480.0,2,34.57,-111.87,Prescott & Sedona
857,"Prescott, AZ",3,456.0,4,34.6,-112.46,Prescott & Sedona
858,"Providence, RI",1,1355.0,10,41.82,-71.41,Downtown Providence
859,"Providence, RI",2,929.0,6,41.7,-71.16,Downtown Fall River
860,"Providence, RI",3,929.0,7,41.88,-71.39,Downtown Pawtucket
861,"Provo, UT",1,1574.0,5,40.3,-111.74,Outer Orem
862,"Provo, UT",2,1375.0,2,40.03,-111.76,Central/South Utah County
863,"Provo, UT",3,1050.0,8,40.23,-111.66,Downtown Provo
864,"Pueblo, CO",1,459.0,2,38.3,-104.66,Colorado East Area
865,"Pueblo, CO",2,375.0,3,38.3,-104.6,Colorado East Area
866,"Pueblo, CO",3,332.0,1,38.32,-104.62,Colorado East Area
867,"Punta Gorda, FL",1,536.0,2,27.02,-82.05,Port Charlotte
868,"Punta Gorda, FL",2,504.0,2,27.02,-82.18,Port Charlotte
869,"Punta Gorda, FL",3,373.0,1,26.78,-81.75,Outlying Punta Gorda
870,"Racine, WI",1,880.0,2,42.68,-87.86,Mount Pleasant
871,"Racine, WI",2,600.0,1,42.69,-87.87,Sturtevant
872,"Racine, WI",3,497.0,4,42.73,-87.78,Downtown Racine
873,"Raleigh, NC",1,3638.0,6,35.83,-78.63,Midtown Raleigh
874,"Raleigh, NC",2,3240.0,13,35.78,-78.65,Capital District
875,"Raleigh, NC",3,2662.0,8,35.78,-78.64,Capital District
876,"Rapid City, SD",1,780.0,1,44.15,-103.07,Rapid City
877,"Rapid City, SD",2,761.0,2,44.06,-103.16,Rapid City
878,"Rapid City, SD",3,650.0,1,44.09,-103.18,Rapid City
879,"Reading, PA",1,1058.0,4,40.36,-75.95,Glenside
880,"Reading, PA",2,681.0,2,40.32,-75.95,Southwest Reading
881,"Reading, PA",3,551.0,1,40.28,-75.91,Outer Kenhorst/Shillington
882,"Redding, CA",1,687.0,6,40.6,-122.37,Redding/Chico
883,"Redding, CA",2,293.0,4,40.58,-122.39,Redding/Chico
884,"Redding, CA",3,244.0,3,40.58,-122.34,Redding/Chico
885,"Reno, NV",1,2652.0,11,39.53,-119.81,Downtown Reno
886,"Reno, NV",2,2355.0,9,39.5,-119.8,Sierra Meadows
