,market,rank,total_units,total_properties,lat,lon,submarket
887,"Reno, NV",3,1987.0,5,39.54,-119.72,Sparks Marina
888,"Richmond, VA",1,3792.0,17,37.57,-77.47,Scott's Addition
889,"Richmond, VA",2,3556.0,21,37.52,-77.44,Old Town Manchester
890,"Richmond, VA",3,2875.0,18,37.54,-77.44,City Center Richmond
891,"Roanoke, VA",1,924.0,3,37.23,-79.99,Cave Spring
892,"Roanoke, VA",2,707.0,8,37.27,-79.94,Downtown Roanoke City
893,"Roanoke, VA",3,504.0,1,37.24,-80.01,Cave Spring
894,"Rochester, MN",1,766.0,1,44.07,-92.54,Rochester
895,"Rochester, MN",2,763.0,8,44.02,-92.46,Downtown Rochester
896,"Rochester, MN",3,476.0,2,44.02,-92.5,Historic Southwest
897,"Rochester, NY",1,1360.0,1,43.1,-77.62,South Monroe County
898,"Rochester, NY",2,1238.0,12,43.16,-77.61,Downtown Rochester
899,"Rochester, NY",3,1116.0,6,43.1,-77.57,Outer Brighton/Fairport
900,"Rockford, IL",1,1209.0,2,42.22,-89.02,Outer South Rockford
901,"Rockford, IL",2,544.0,2,42.27,-89.0,East Rockford
902,"Rockford, IL",3,378.0,4,42.28,-89.09,Churchill Grove
903,"Rocky Mount, NC",1,321.0,2,35.99,-77.79,Rocky Mount/Wilson
904,"Rocky Mount, NC",2,286.0,2,35.96,-77.85,Rocky Mount/Wilson
905,"Rocky Mount, NC",3,274.0,1,35.99,-77.84,Rocky Mount/Wilson
906,"Rome, GA",1,491.0,4,34.22,-85.16,Georgia Northwest
907,"Rome, GA",2,304.0,2,34.28,-85.2,Georgia Northwest
908,"Rome, GA",3,250.0,1,34.26,-85.17,Georgia Northwest
909,"Sacramento, CA",1,2029.0,9,38.58,-121.5,Capitol Park
910,"Sacramento, CA",2,1910.0,11,38.58,-121.49,Capitol Park
911,"Sacramento, CA",3,1560.0,11,38.58,-121.52,The Bridge District
912,"Saginaw, MI",1,580.0,5,43.4,-83.92,Midland/Flint
913,"Saginaw, MI",2,560.0,3,43.44,-84.03,Midland/Flint
914,"Saginaw, MI",3,428.0,2,43.43,-84.04,Midland/Flint
915,"Saint Louis, MO",1,3470.0,24,38.64,-90.26,Central West End
916,"Saint Louis, MO",2,3038.0,18,38.63,-90.19,Convention Center
917,"Saint Louis, MO",3,2740.0,16,38.63,-90.2,Downtown West St Louis
918,"Salem, OR",1,1196.0,8,44.98,-122.99,Hayesville
919,"Salem, OR",2,1137.0,9,44.87,-123.02,South Gateway
920,"Salem, OR",3,786.0,2,45.14,-122.89,North Marion County
921,"Salinas, CA",1,958.0,5,36.69,-121.66,Elkhorn/Pajaro
922,"Salinas, CA",2,943.0,6,36.71,-121.65,Greater Salinas
923,"Salinas, CA",3,620.0,1,36.66,-121.76,Outer Monterey
924,"Salisbury, MD",1,756.0,2,38.41,-75.56,Chesapeake Bay/Salisbury
925,"Salisbury, MD",2,648.0,4,38.35,-75.58,Chesapeake Bay/Salisbury
926,"Salisbury, MD",3,458.0,2,38.43,-75.56,Chesapeake Bay/Salisbury
927,"Salt Lake City, UT",1,4163.0,22,40.76,-111.9,Central Salt Lake City
928,"Salt Lake City, UT",2,3685.0,25,40.76,-111.88,Central Salt Lake City
929,"Salt Lake City, UT",3,3146.0,18,40.77,-111.91,Central Salt Lake City
930,"San Angelo, TX",1,636.0,3,31.41,-100.48,Texas West Area
931,"San Angelo, TX",2,515.0,4,31.42,-100.49,Texas West Area
932,"San Angelo, TX",3,496.0,2,31.42,-100.48,Texas West Area
933,"San Antonio, TX",1,3224.0,16,29.44,-98.48,Pearl
934,"San Antonio, TX",2,2882.0,10,29.55,-98.52,Castle Hills Forest
935,"San Antonio, TX",3,2824.0,8,29.52,-98.56,Medical Center
936,"San Diego, CA",1,10074.0,36,32.71,-117.15,East Village
937,"San Diego, CA",2,6655.0,31,32.72,-117.16,Marina District
938,"San Diego, CA",3,4461.0,12,32.87,-117.22,University City
939,"San Francisco, CA",1,8779.0,66,37.78,-122.41,Civic Center
940,"San Francisco, CA",2,6362.0,42,37.78,-122.42,Civic Center
941,"San Francisco, CA",3,5885.0,21,37.78,-122.4,Mission Bay
942,"San Jose, CA",1,4468.0,13,37.41,-121.96,Outer Santa Clara
943,"San Jose, CA",2,4157.0,11,37.41,-121.94,Outer North San Jose
944,"San Jose, CA",3,3819.0,8,37.41,-121.97,Outer Santa Clara
945,"San Luis Obispo, CA",1,777.0,5,35.46,-120.64,Atascadero/Templeton
946,"San Luis Obispo, CA",2,556.0,4,35.26,-120.69,San Luis Obispo
947,"San Luis Obispo, CA",3,400.0,1,35.6,-120.66,Paso Robles
948,"San Rafael, CA",1,1556.0,2,38.0,-122.54,Terra Linda
949,"San Rafael, CA",2,1081.0,1,38.12,-122.57,Novato
950,"San Rafael, CA",3,700.0,2,37.95,-122.53,Outer San Rafael/Larkspur
951,"Santa Barbara, CA",1,692.0,5,34.65,-120.46,Greater Lompoc
952,"Santa Barbara, CA",2,549.0,5,34.64,-120.47,Greater Lompoc
953,"Santa Barbara, CA",3,517.0,2,34.94,-120.45,Santa Maria
954,"Santa Cruz, CA",1,892.0,7,36.97,-122.02,Downtown Santa Cruz
955,"Santa Cruz, CA",2,715.0,7,36.97,-122.03,Downtown Santa Cruz
956,"Santa Cruz, CA",3,489.0,2,36.99,-121.97,Outlying Santa Cruz County
957,"Santa Fe, NM",1,1660.0,2,35.62,-106.05,Southwest Santa Fe
958,"Santa Fe, NM",2,703.0,3,35.61,-106.03,Southwest Santa Fe
959,"Santa Fe, NM",3,584.0,3,35.65,-105.96,Southwest Santa Fe
960,"Santa Rosa, CA",1,1464.0,1,38.51,-122.79,Outer Santa Rosa
961,"Santa Rosa, CA",2,1050.0,9,38.46,-122.73,Outer Santa Rosa
962,"Santa Rosa, CA",3,783.0,6,38.45,-122.73,Downtown Santa Rosa
963,"Sarasota, FL",1,1500.0,8,27.34,-82.54,Downtown Sarasota
964,"Sarasota, FL",2,1097.0,1,27.24,-82.42,South Sarasota
965,"Sarasota, FL",3,900.0,4,27.39,-82.52,Whitfield
966,"Savannah, GA",1,1125.0,5,32.18,-81.23,Godley Station
967,"Savannah, GA",2,1079.0,4,32.07,-81.08,Hitch Village-Fred Wessels Homes
968,"Savannah, GA",3,1077.0,6,31.98,-81.13,Southside
969,"Scranton, PA",1,437.0,1,41.23,-75.92,Outer Wilkes-Barre
970,"Scranton, PA",2,413.0,3,41.41,-75.66,Pine Brook
971,"Scranton, PA",3,341.0,1,41.24,-75.86,Wilkes-Barre
972,"Seattle, WA",1,12326.0,40,47.62,-122.34,South Lake Union
973,"Seattle, WA",2,10587.0,54,47.62,-122.33,South Lake Union
974,"Seattle, WA",3,8371.0,38,47.61,-122.34,Downtown Seattle
975,"Sebastian-Vero Beach, FL",1,459.0,2,27.62,-80.38,Fort Pierce/Port St Lucie
976,"Sebastian-Vero Beach, FL",2,412.0,1,27.69,-80.41,Fort Pierce/Port St Lucie
977,"Sebastian-Vero Beach, FL",3,380.0,2,27.65,-80.47,Fort Pierce/Port St Lucie
978,"Sebring, FL",1,267.0,3,27.48,-81.43,Florida Central South Area
979,"Sebring, FL",2,132.0,2,27.58,-81.51,Florida Central South Area
980,"Sebring, FL",3,105.0,1,27.48,-81.44,Florida Central South Area
981,"Sheboygan, WI",1,636.0,4,43.79,-87.76,Outlying Sheboygan County
982,"Sheboygan, WI",2,492.0,2,43.71,-87.74,Country Village
983,"Sheboygan, WI",3,455.0,3,43.73,-87.74,Outer City of Sheboygan
984,"Sherman-Denison, TX",1,7500.0,1,33.84,-96.65,Texas East Area
985,"Sherman-Denison, TX",2,601.0,3,33.62,-96.64,Texas East Area
986,"Sherman-Denison, TX",3,567.0,3,33.67,-96.6,Texas East Area
987,"Shreveport, LA",1,914.0,5,32.42,-93.71,Springlake/University Terrace
988,"Shreveport, LA",2,893.0,4,32.48,-93.7,Barksdale
989,"Shreveport, LA",3,796.0,3,32.43,-93.72,East Shreveport
990,"Sierra Vista-Douglas, AZ",1,812.0,4,31.55,-110.25,Arizona SE & Sierra Vista Area
991,"Sierra Vista-Douglas, AZ",2,698.0,4,31.55,-110.28,Arizona SE & Sierra Vista Area
992,"Sierra Vista-Douglas, AZ",3,436.0,3,31.56,-110.29,Arizona SE & Sierra Vista Area
993,"Sioux City, IA",1,515.0,3,42.45,-96.33,Iowa West Area
994,"Sioux City, IA",2,386.0,3,42.5,-96.49,South Dakota Area
995,"Sioux City, IA",3,372.0,2,42.48,-96.4,Nebraska Area
996,"Sioux Falls, SD",1,1200.0,6,43.6,-96.79,Sioux Falls
997,"Sioux Falls, SD",2,1115.0,6,43.5,-96.78,Sioux Falls
998,"Sioux Falls, SD",3,860.0,5,43.5,-96.67,Sioux Falls
999,"South Bend, IN",1,1134.0,1,41.63,-86.16,Mishawaka
1000,"South Bend, IN",2,1113.0,1,41.64,-86.21,Southside South Bend
1001,"South Bend, IN",3,964.0,2,41.72,-86.29,Council Oak
1002,"Spartanburg, SC",1,1188.0,1,35.06,-81.98,North Spartanburg County
1003,"Spartanburg, SC",2,696.0,1,34.94,-82.06,West Spartanburg County
1004,"Spartanburg, SC",3,608.0,2,34.95,-82.0,Arcadia
1005,"Spokane, WA",1,1345.0,3,47.67,-117.18,Greenacres
1006,"Spokane, WA",2,1319.0,8,47.68,-117.24,Mirabeau
1007,"Spokane, WA",3,1296.0,6,47.61,-117.37,Moran Prairie
1008,"Springfield , MA",1,1120.0,10,42.1,-72.58,South End Hampden
1009,"Springfield , MA",2,1044.0,7,42.1,-72.59,Downtown Springfield
1010,"Springfield , MA",3,754.0,3,42.15,-72.61,East Hampden County
1011,"Springfield , MO",1,898.0,5,37.19,-93.32,Outer Southwest Springfield
1012,"Springfield , MO",2,841.0,5,37.16,-93.31,Outer Southwest Springfield
1013,"Springfield , MO",3,815.0,6,37.17,-93.23,Southern Hills
1014,"Springfield , OH",1,231.0,2,39.9,-83.81,Springfield
1015,"Springfield , OH",2,215.0,2,39.92,-83.77,Springfield
1016,"Springfield , OH",3,214.0,1,39.92,-83.76,Springfield
1017,"Springfield, IL",1,1240.0,6,39.76,-89.68,Springfield/Decatur
1018,"Springfield, IL",2,568.0,5,39.8,-89.65,Downtown Springfield
1019,"Springfield, IL",3,400.0,4,39.77,-89.72,Springfield/Decatur
1020,"St. Cloud, MN",1,892.0,7,45.54,-94.2,Outlying Stearns County
1021,"St. Cloud, MN",2,694.0,5,45.57,-94.13,Outlying Benton County
1022,"St. Cloud, MN",3,609.0,5,45.6,-94.22,Outlying Stearns County
1023,"St. George, UT",1,534.0,2,37.13,-113.48,Cedar City & St George
1024,"St. George, UT",2,380.0,2,37.14,-113.49,Cedar City & St George
1025,"St. George, UT",3,359.0,2,37.1,-113.54,Cedar City & St George
1026,"St. Joseph, MO",1,445.0,2,39.79,-94.8,Buchanan County
1027,"St. Joseph, MO",2,301.0,1,39.75,-94.85,Buchanan County
1028,"St. Joseph, MO",3,285.0,1,39.78,-94.81,Buchanan County
1029,"Stamford, CT",1,4533.0,20,41.05,-73.54,Downtown Stamford
1030,"Stamford, CT",2,4302.0,24,41.06,-73.54,Downtown Stamford
1031,"Stamford, CT",3,3940.0,14,41.04,-73.54,Harbor Point
1032,"State College, PA",1,1217.0,2,40.82,-77.89,Pennsylvania Central Area
1033,"State College, PA",2,337.0,3,40.77,-77.86,Orchard Park
1034,"State College, PA",3,314.0,2,40.8,-77.89,Pennsylvania Central Area
1035,"Staunton-Waynesboro, VA",1,524.0,2,38.06,-78.93,Staunton & Harrisonburg
1036,"Staunton-Waynesboro, VA",2,352.0,1,38.1,-79.0,Staunton & Harrisonburg
1037,"Staunton-Waynesboro, VA",3,312.0,2,38.08,-78.93,Staunton & Harrisonburg
1038,"Stockton, CA",1,780.0,5,38.02,-121.36,Outer Lakeview
1039,"Stockton, CA",2,743.0,5,37.99,-121.32,Weberstown/Kentfield
1040,"Stockton, CA",3,703.0,5,38.0,-121.29,Outer Valley Oak
1041,"Sumter, SC",1,785.0,3,33.96,-80.42,Orangeburg/Sumter
1042,"Sumter, SC",2,476.0,2,33.9,-80.37,Orangeburg/Sumter
1043,"Sumter, SC",3,333.0,2,33.94,-80.38,Orangeburg/Sumter
1044,"Syracuse, NY",1,1816.0,16,43.05,-76.15,Downtown Syracuse
1045,"Syracuse, NY",2,1671.0,8,43.05,-76.14,Downtown Syracuse
1046,"Syracuse, NY",3,1415.0,8,43.13,-76.21,Outer NE Onondaga County
1047,"Tallahassee, FL",1,1279.0,5,30.44,-84.24,Governors Square
1048,"Tallahassee, FL",2,1067.0,5,30.42,-84.23,Governors Square
1049,"Tallahassee, FL",3,844.0,3,30.4,-84.24,Southwood
1050,"Tampa, FL",1,9093.0,14,27.77,-82.65,Edge District
1051,"Tampa, FL",2,5766.0,19,27.95,-82.45,Channelside
1052,"Tampa, FL",3,4108.0,16,27.77,-82.64,Bayfront
1053,"Terre Haute, IN",1,544.0,1,39.46,-87.33,Bloomington/Terre Haute
1054,"Terre Haute, IN",2,448.0,1,39.38,-87.39,Bloomington/Terre Haute
1055,"Terre Haute, IN",3,418.0,1,39.37,-87.4,Bloomington/Terre Haute
1056,"Texarkana, TX",1,916.0,3,33.47,-94.04,Arkansas South Area
1057,"Texarkana, TX",2,372.0,3,33.43,-94.07,Texas East Area
1058,"Texarkana, TX",3,369.0,2,33.46,-94.07,Texas East Area
1059,Texas Central,1,1796.0,2,31.09,-97.69,Killeen/Fort Cavazos
1060,Texas Central,2,972.0,1,30.6,-96.38,Bryan & College Station
1061,Texas Central,3,932.0,3,31.51,-97.15,Waco & Killeen
1062,"The Villages, FL",1,582.0,2,28.96,-81.96,Ocala
1063,"The Villages, FL",2,544.0,2,28.9,-82.04,Florida Central North Area
1064,"The Villages, FL",3,484.0,2,28.93,-82.04,Florida Central North Area
1065,"Toledo, OH",1,1378.0,8,41.66,-83.53,Vistula
1066,"Toledo, OH",2,1063.0,4,41.62,-83.63,Reynolds Corners
1067,"Toledo, OH",3,889.0,3,41.54,-83.6,Perrysburg
1068,"Topeka, KS",1,709.0,5,39.01,-95.73,South/Southeast 1
1069,"Topeka, KS",2,567.0,3,39.0,-95.7,South/Southeast 1
1070,"Topeka, KS",3,565.0,4,39.01,-95.71,South/Southeast 1
1071,"Trenton, NJ",1,1271.0,3,40.26,-74.81,Outer Trenton/Hamilton/Ewing
1072,"Trenton, NJ",2,1059.0,4,40.23,-74.69,Hamilton Township
1073,"Trenton, NJ",3,987.0,6,40.28,-74.57,Hightstown/East Windsor
1074,"Tucson, AZ",1,1701.0,11,32.22,-110.97,Downtown Tucson
1075,"Tucson, AZ",2,1649.0,9,32.24,-110.86,Ward 2
1076,"Tucson, AZ",3,1488.0,6,32.34,-111.02,Casas Adobes
1077,"Tulsa, OK",1,1456.0,4,36.06,-95.97,Kensington
1078,"Tulsa, OK",2,1354.0,8,36.07,-95.98,South Tulsa
1079,"Tulsa, OK",3,1349.0,4,36.05,-95.87,South Tulsa
1080,"Tuscaloosa, AL",1,864.0,2,33.16,-87.56,Outlying South Tuscaloosa County
1081,"Tuscaloosa, AL",2,824.0,5,33.16,-87.5,Skyland-McFarland
1082,"Tuscaloosa, AL",3,670.0,1,33.24,-87.56,Northport-North of River
1083,"Tyler, TX",1,913.0,5,32.3,-95.28,Tyler & Longview
1084,"Tyler, TX",2,766.0,5,32.29,-95.31,Tyler & Longview
1085,"Tyler, TX",3,634.0,3,32.28,-95.31,Tyler & Longview
1086,"Utica, NY",1,526.0,2,43.22,-75.42,Rome
1087,"Utica, NY",2,436.0,3,43.23,-75.44,Rome
1088,"Utica, NY",3,400.0,1,43.08,-75.21,Adrian Terrace
1089,"Valdosta, GA",1,659.0,6,30.87,-83.28,Valdosta/Lake Park
1090,"Valdosta, GA",2,440.0,3,30.86,-83.27,Valdosta/Lake Park
1091,"Valdosta, GA",3,436.0,2,30.89,-83.29,Valdosta/Lake Park
1092,"Vallejo-Fairfield, CA",1,758.0,4,38.08,-122.24,South Vallejo
1093,"Vallejo-Fairfield, CA",2,748.0,3,38.35,-121.97,Vacaville
1094,"Vallejo-Fairfield, CA",3,699.0,6,38.26,-122.02,Fairfield
1095,"Ventura, CA",1,1467.0,7,34.24,-119.18,South Bank
1096,"Ventura, CA",2,1390.0,4,34.22,-119.15,East Village
1097,"Ventura, CA",3,1306.0,5,34.22,-119.06,Camarillo
1098,"Victoria, TX",1,570.0,5,28.82,-96.97,Texas South Area
1099,"Victoria, TX",2,529.0,3,28.86,-96.99,Texas South Area
1100,"Victoria, TX",3,496.0,3,28.86,-97.01,Texas South Area
1101,"Vineland, NJ",1,411.0,2,39.4,-75.02,Vineland/Millville
1102,"Vineland, NJ",2,340.0,2,39.48,-75.04,Vineland/Millville
1103,"Vineland, NJ",3,327.0,4,39.49,-75.01,Vineland/Millville
1104,"Visalia, CA",1,343.0,3,36.34,-119.26,Northeast District
1105,"Visalia, CA",2,292.0,3,36.21,-119.37,Tulare
1106,"Visalia, CA",3,292.0,2,36.34,-119.34,Western Visalia
1107,"Waco, TX",1,1005.0,6,31.53,-97.18,Waco & Killeen
1108,"Waco, TX",2,518.0,4,31.53,-97.19,Waco & Killeen
1109,"Waco, TX",3,480.0,3,31.52,-97.19,Waco & Killeen
1110,"Walla Walla, WA",1,192.0,2,46.08,-118.3,Washington State Area
1111,"Walla Walla, WA",2,137.0,1,46.07,-118.34,Washington State Area
1112,"Walla Walla, WA",3,128.0,1,46.01,-118.4,Washington State Area
1113,"Warner Robins, GA",1,530.0,1,32.58,-83.64,Perry/Warner Robins
1114,"Warner Robins, GA",2,524.0,2,32.61,-83.71,Perry/Warner Robins
1115,"Warner Robins, GA",3,515.0,2,32.59,-83.63,Perry/Warner Robins
1116,"Washington, DC",1,13421.0,33,38.88,-77.01,Capitol Riverfront
1117,"Washington, DC",2,10888.0,28,38.91,-77.0,Union Market
1118,"Washington, DC",3,9716.0,23,38.86,-77.05,National Landing
1119,"Waterloo-Cedar Falls, IA",1,424.0,1,42.51,-92.44,Iowa City/Waterloo
1120,"Waterloo-Cedar Falls, IA",2,288.0,2,42.51,-92.47,Iowa City/Waterloo
1121,"Waterloo-Cedar Falls, IA",3,258.0,3,42.47,-92.33,Iowa City/Waterloo
1122,"Watertown-Fort Drum, NY",1,740.0,1,44.04,-75.86,Outer Jefferson County
1123,"Watertown-Fort Drum, NY",2,400.0,2,44.05,-75.84,Outer Jefferson County
1124,"Watertown-Fort Drum, NY",3,394.0,1,43.98,-75.96,Outer Jefferson County
1125,"Wausau, WI",1,532.0,3,44.95,-89.7,Wausau/Stevens Point
1126,"Wausau, WI",2,248.0,2,44.96,-89.63,Downtown Wausau
1127,"Wausau, WI",3,240.0,2,44.98,-89.64,Wausau/Stevens Point
1128,"Weirton-Steubenville, WV",1,218.0,1,40.4,-80.59,West Virginia North Area
1129,"Weirton-Steubenville, WV",2,194.0,2,40.38,-80.73,Ohio North Area
1130,"Weirton-Steubenville, WV",3,126.0,1,40.4,-80.58,West Virginia North Area
1131,"Wenatchee, WA",1,1050.0,3,47.43,-120.31,Washington State Area
1132,"Wenatchee, WA",2,368.0,1,47.61,-120.65,Washington State Area
1133,"Wenatchee, WA",3,312.0,1,47.44,-120.32,Washington State Area
1134,"Wheeling, WV",1,222.0,1,40.06,-80.58,West Virginia North Area
1135,"Wheeling, WV",2,160.0,2,40.07,-80.72,West Virginia North Area
1136,"Wheeling, WV",3,158.0,1,40.05,-80.72,West Virginia North Area
1137,"Wichita Falls, TX",1,836.0,5,33.85,-98.5,Southwest Wichita Falls
1138,"Wichita Falls, TX",2,486.0,3,33.86,-98.52,Southwest Wichita Falls
1139,"Wichita Falls, TX",3,394.0,3,33.96,-98.52,North Wichita Falls
1140,"Wichita, KS",1,1594.0,8,37.69,-97.34,Downtown Wichita
1141,"Wichita, KS",2,1514.0,6,37.67,-97.23,Southeast Wichita
1142,"Wichita, KS",3,1037.0,3,37.72,-97.25,East Wichita
1143,"Williamsport, PA",1,450.0,2,41.24,-77.01,Pennsylvania Central Area
1144,"Williamsport, PA",2,218.0,3,41.24,-77.02,Pennsylvania Central Area
1145,"Williamsport, PA",3,200.0,1,41.24,-77.06,Pennsylvania Central Area
1146,"Wilmington, NC",1,1231.0,4,34.16,-77.91,Echo Farms
1147,"Wilmington, NC",2,1195.0,4,34.23,-77.87,Outer W New Hanover County
1148,"Wilmington, NC",3,848.0,3,34.25,-77.88,Outer W New Hanover County
1149,"Winchester, VA",1,880.0,4,39.17,-78.18,Winchester County
1150,"Winchester, VA",2,788.0,5,39.16,-78.18,Winchester County
1151,"Winchester, VA",3,511.0,2,39.14,-78.16,Frederick County VA
1152,"Winston-Salem, NC",1,1211.0,8,36.1,-80.24,Innovation Quarter
1153,"Winston-Salem, NC",2,1159.0,2,36.07,-80.33,S Downtown Winston-Salem
1154,"Winston-Salem, NC",3,1021.0,6,36.1,-80.25,Crystal Towers-East
1155,"Worcester, MA",1,1972.0,11,42.26,-71.8,Green Island
1156,"Worcester, MA",2,1311.0,2,42.3,-71.78,North Lincoln Street
1157,"Worcester, MA",3,1130.0,7,42.27,-71.8,Downtown Worcester
1158,"Yakima, WA",1,716.0,1,46.6,-120.46,East Yakima County
1159,"Yakima, WA",2,426.0,1,46.59,-120.6,Yakima
1160,"Yakima, WA",3,330.0,1,46.58,-120.58,Yakima
1161,"York, PA",1,966.0,2,39.95,-76.65,Outer Stonybrook/East York County
1162,"York, PA",2,672.0,4,39.98,-76.66,East York
1163,"York, PA",3,594.0,2,39.94,-76.69,Tyler Run-Queens Gate
1164,"Youngstown, OH",1,1058.0,2,41.09,-80.74,North Outer Austintown/Boardman
1165,"Youngstown, OH",2,795.0,2,41.09,-80.75,North Outer Austintown/Boardman
1166,"Youngstown, OH",3,548.0,1,41.07,-80.71,Kirkmere
1167,"Yuba City, CA",1,488.0,6,39.15,-121.64,Sutter County
1168,"Yuba City, CA",2,301.0,4,39.11,-121.62,Sutter County
1169,"Yuba City, CA",3,274.0,3,39.15,-121.59,Yuba County
1170,"Yuma, AZ",1,561.0,3,32.68,-114.63,Downtown Yuma
1171,"Yuma, AZ",2,540.0,2,32.7,-114.65,Downtown Yuma
1172,"Yuma, AZ",3,480.0,2,32.68,-114.65,Downtown Yuma
